Encoder Labels,Wikidata Labels
86,P279
86,P279
40,P159
40,P159
40,P159
86,P279
12,P123
35,P155
160,P921
14,P1269
160,P921
9,P112
8,P108
12,P123
1,P101
14,P1269
14,P1269
9,P112
100,P361
160,P921
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
100,P361
86,P279
86,P279
86,P279
56,P1889
45,P17
45,P17
40,P159
55,P186
40,P159
40,P159
45,P17
45,P17
45,P17
127,P527
56,P1889
86,P279
86,P279
86,P279
86,P279
14,P1269
92,P31
14,P1269
86,P279
86,P279
86,P279
45,P17
86,P279
14,P1269
14,P1269
86,P279
86,P279
100,P361
100,P361
36,P1552
36,P1552
36,P1552
160,P921
160,P921
86,P279
36,P1552
1,P101
36,P1552
86,P279
82,P27
8,P108
56,P1889
56,P1889
92,P31
92,P31
128,P530
128,P530
128,P530
128,P530
128,P530
45,P17
12,P123
92,P31
85,P276
30,P1435
86,P279
82,P27
119,P463
86,P279
92,P31
9,P112
45,P17
86,P279
100,P361
56,P1889
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
56,P1889
56,P1889
56,P1889
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
8,P108
1,P101
160,P921
56,P1889
123,P495
86,P279
86,P279
14,P1269
14,P1269
45,P17
45,P17
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
160,P921
86,P279
160,P921
160,P921
160,P921
86,P279
56,P1889
160,P921
86,P279
86,P279
148,P749
148,P749
119,P463
119,P463
40,P159
100,P361
119,P463
86,P279
56,P1889
86,P279
86,P279
86,P279
56,P1889
86,P279
86,P279
86,P279
56,P1889
14,P1269
100,P361
86,P279
86,P279
86,P279
86,P279
86,P279
56,P1889
86,P279
86,P279
86,P279
92,P31
92,P31
157,P859
160,P921
160,P921
160,P921
160,P921
160,P921
45,P17
45,P17
57,P1891
57,P1891
45,P17
45,P17
82,P27
14,P1269
141,P69
141,P69
40,P159
40,P159
40,P159
40,P159
57,P1891
86,P279
86,P279
86,P279
86,P279
127,P527
127,P527
86,P279
86,P279
86,P279
14,P1269
0,P1001
160,P921
14,P1269
56,P1889
15,P127
15,P127
15,P127
15,P127
124,P50
100,P361
14,P1269
14,P1269
86,P279
124,P50
57,P1891
119,P463
9,P112
9,P112
1,P101
100,P361
38,P156
56,P1889
118,P461
118,P461
160,P921
160,P921
148,P749
148,P749
160,P921
17,P131
121,P47
2,P102
141,P69
58,P19
8,P108
78,P26
78,P26
82,P27
82,P27
82,P27
82,P27
45,P17
40,P159
148,P749
14,P1269
92,P31
45,P17
45,P17
82,P27
82,P27
40,P159
0,P1001
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
17,P131
121,P47
119,P463
119,P463
127,P527
127,P527
86,P279
56,P1889
86,P279
86,P279
86,P279
86,P279
86,P279
45,P17
100,P361
100,P361
86,P279
56,P1889
56,P1889
14,P1269
92,P31
92,P31
86,P279
160,P921
86,P279
86,P279
86,P279
30,P1435
92,P31
86,P279
86,P279
86,P279
56,P1889
45,P17
14,P1269
45,P17
14,P1269
45,P17
148,P749
160,P921
160,P921
160,P921
160,P921
40,P159
1,P101
1,P101
9,P112
45,P17
14,P1269
14,P1269
86,P279
86,P279
12,P123
12,P123
12,P123
86,P279
121,P47
45,P17
45,P17
121,P47
121,P47
121,P47
14,P1269
160,P921
86,P279
86,P279
86,P279
86,P279
86,P279
45,P17
45,P17
23,P137
23,P137
45,P17
45,P17
45,P17
100,P361
45,P17
86,P279
86,P279
40,P159
40,P159
15,P127
9,P112
1,P101
1,P101
86,P279
14,P1269
14,P1269
160,P921
92,P31
100,P361
100,P361
82,P27
9,P112
45,P17
45,P17
100,P361
45,P17
17,P131
45,P17
127,P527
127,P527
56,P1889
56,P1889
86,P279
127,P527
45,P17
45,P17
148,P749
148,P749
45,P17
45,P17
86,P279
86,P279
14,P1269
86,P279
14,P1269
14,P1269
45,P17
30,P1435
160,P921
86,P279
14,P1269
14,P1269
14,P1269
160,P921
86,P279
92,P31
45,P17
45,P17
45,P17
45,P17
100,P361
160,P921
160,P921
86,P279
17,P131
45,P17
127,P527
127,P527
127,P527
92,P31
45,P17
14,P1269
14,P1269
82,P27
82,P27
1,P101
160,P921
1,P101
1,P101
0,P1001
0,P1001
47,P171
47,P171
86,P279
86,P279
1,P101
82,P27
1,P101
1,P101
82,P27
14,P1269
14,P1269
14,P1269
56,P1889
14,P1269
14,P1269
45,P17
9,P112
45,P17
45,P17
86,P279
40,P159
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
160,P921
86,P279
14,P1269
90,P30
14,P1269
40,P159
86,P279
14,P1269
14,P1269
14,P1269
14,P1269
160,P921
160,P921
45,P17
82,P27
14,P1269
1,P101
1,P101
127,P527
86,P279
56,P1889
100,P361
86,P279
86,P279
86,P279
14,P1269
128,P530
0,P1001
0,P1001
0,P1001
128,P530
14,P1269
14,P1269
14,P1269
45,P17
86,P279
86,P279
86,P279
86,P279
45,P17
1,P101
8,P108
56,P1889
45,P17
40,P159
32,P150
160,P921
14,P1269
82,P27
92,P31
92,P31
45,P17
148,P749
148,P749
148,P749
32,P150
119,P463
153,P8047
15,P127
9,P112
9,P112
1,P101
8,P108
1,P101
1,P101
1,P101
14,P1269
14,P1269
14,P1269
45,P17
9,P112
160,P921
9,P112
30,P1435
8,P108
1,P101
1,P101
1,P101
1,P101
8,P108
1,P101
128,P530
127,P527
127,P527
45,P17
45,P17
160,P921
45,P17
160,P921
17,P131
17,P131
17,P131
17,P131
14,P1269
86,P279
160,P921
160,P921
12,P123
12,P123
86,P279
45,P17
14,P1269
86,P279
100,P361
100,P361
14,P1269
92,P31
92,P31
45,P17
148,P749
92,P31
92,P31
92,P31
92,P31
1,P101
92,P31
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
49,P175
45,P17
45,P17
86,P279
86,P279
53,P183
45,P17
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
86,P279
86,P279
53,P183
53,P183
128,P530
45,P17
45,P17
45,P17
128,P530
128,P530
90,P30
45,P17
45,P17
14,P1269
1,P101
1,P101
86,P279
14,P1269
86,P279
160,P921
160,P921
160,P921
160,P921
45,P17
86,P279
86,P279
86,P279
121,P47
45,P17
45,P17
14,P1269
14,P1269
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
123,P495
123,P495
86,P279
86,P279
86,P279
17,P131
45,P17
121,P47
17,P131
17,P131
119,P463
82,P27
40,P159
86,P279
86,P279
76,P2579
76,P2579
76,P2579
86,P279
45,P17
86,P279
127,P527
143,P710
17,P131
82,P27
82,P27
45,P17
45,P17
14,P1269
14,P1269
14,P1269
127,P527
86,P279
86,P279
86,P279
86,P279
128,P530
127,P527
127,P527
160,P921
92,P31
76,P2579
76,P2579
76,P2579
76,P2579
45,P17
86,P279
86,P279
86,P279
118,P461
118,P461
17,P131
27,P141
45,P17
45,P17
100,P361
45,P17
56,P1889
86,P279
86,P279
27,P141
92,P31
92,P31
86,P279
45,P17
160,P921
82,P27
30,P1435
45,P17
119,P463
14,P1269
14,P1269
14,P1269
86,P279
86,P279
14,P1269
14,P1269
92,P31
92,P31
45,P17
45,P17
45,P17
45,P17
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
160,P921
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
45,P17
100,P361
86,P279
86,P279
53,P183
53,P183
57,P1891
57,P1891
124,P50
45,P17
82,P27
92,P31
92,P31
100,P361
100,P361
45,P17
100,P361
100,P361
100,P361
100,P361
36,P1552
100,P361
160,P921
160,P921
45,P17
45,P17
14,P1269
45,P17
45,P17
45,P17
45,P17
45,P17
1,P101
38,P156
9,P112
9,P112
86,P279
76,P2579
76,P2579
86,P279
86,P279
119,P463
85,P276
160,P921
47,P171
82,P27
8,P108
35,P155
35,P155
160,P921
14,P1269
14,P1269
17,P131
17,P131
17,P131
45,P17
14,P1269
86,P279
92,P31
92,P31
47,P171
86,P279
86,P279
86,P279
86,P279
41,P161
41,P161
45,P17
45,P17
127,P527
100,P361
14,P1269
86,P279
100,P361
97,P36
45,P17
45,P17
45,P17
121,P47
121,P47
45,P17
27,P141
127,P527
45,P17
14,P1269
14,P1269
14,P1269
14,P1269
160,P921
92,P31
92,P31
92,P31
148,P749
86,P279
86,P279
14,P1269
14,P1269
14,P1269
76,P2579
56,P1889
56,P1889
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
45,P17
56,P1889
56,P1889
86,P279
86,P279
45,P17
86,P279
86,P279
17,P131
17,P131
45,P17
45,P17
45,P17
45,P17
45,P17
86,P279
76,P2579
160,P921
45,P17
92,P31
92,P31
86,P279
86,P279
9,P112
9,P112
86,P279
47,P171
45,P17
30,P1435
92,P31
100,P361
100,P361
100,P361
100,P361
92,P31
86,P279
92,P31
82,P27
92,P31
40,P159
86,P279
86,P279
86,P279
86,P279
17,P131
82,P27
8,P108
124,P50
1,P101
36,P1552
36,P1552
86,P279
86,P279
14,P1269
36,P1552
86,P279
32,P150
40,P159
14,P1269
86,P279
45,P17
45,P17
160,P921
160,P921
86,P279
86,P279
86,P279
1,P101
1,P101
14,P1269
160,P921
14,P1269
14,P1269
1,P101
1,P101
1,P101
14,P1269
160,P921
160,P921
160,P921
45,P17
160,P921
160,P921
45,P17
86,P279
86,P279
45,P17
47,P171
45,P17
1,P101
127,P527
45,P17
160,P921
160,P921
160,P921
14,P1269
9,P112
45,P17
45,P17
45,P17
9,P112
24,P1376
160,P921
127,P527
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
92,P31
92,P31
45,P17
86,P279
45,P17
14,P1269
17,P131
17,P131
9,P112
45,P17
56,P1889
14,P1269
92,P31
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
45,P17
45,P17
45,P17
1,P101
45,P17
45,P17
45,P17
45,P17
45,P17
127,P527
92,P31
119,P463
1,P101
82,P27
1,P101
9,P112
9,P112
119,P463
119,P463
160,P921
86,P279
86,P279
86,P279
17,P131
0,P1001
0,P1001
14,P1269
14,P1269
45,P17
92,P31
160,P921
86,P279
86,P279
86,P279
92,P31
148,P749
148,P749
40,P159
40,P159
1,P101
9,P112
17,P131
45,P17
45,P17
32,P150
17,P131
45,P17
17,P131
47,P171
47,P171
148,P749
92,P31
92,P31
92,P31
92,P31
134,P6
86,P279
10,P1142
119,P463
92,P31
92,P31
92,P31
45,P17
100,P361
100,P361
100,P361
100,P361
92,P31
86,P279
100,P361
92,P31
119,P463
45,P17
17,P131
92,P31
45,P17
45,P17
45,P17
86,P279
1,P101
86,P279
86,P279
45,P17
45,P17
45,P17
86,P279
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
100,P361
14,P1269
86,P279
40,P159
40,P159
92,P31
92,P31
92,P31
92,P31
92,P31
86,P279
86,P279
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
40,P159
40,P159
86,P279
86,P279
86,P279
40,P159
40,P159
160,P921
160,P921
160,P921
160,P921
92,P31
92,P31
160,P921
160,P921
160,P921
57,P1891
86,P279
86,P279
86,P279
45,P17
1,P101
1,P101
92,P31
86,P279
86,P279
86,P279
92,P31
92,P31
30,P1435
17,P131
17,P131
17,P131
92,P31
92,P31
82,P27
9,P112
1,P101
1,P101
1,P101
1,P101
119,P463
45,P17
17,P131
17,P131
82,P27
119,P463
40,P159
15,P127
15,P127
15,P127
1,P101
160,P921
1,P101
1,P101
1,P101
119,P463
119,P463
45,P17
45,P17
82,P27
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
14,P1269
14,P1269
148,P749
160,P921
40,P159
30,P1435
17,P131
17,P131
86,P279
100,P361
100,P361
86,P279
17,P131
17,P131
119,P463
8,P108
124,P50
160,P921
45,P17
45,P17
17,P131
86,P279
86,P279
86,P279
86,P279
100,P361
100,P361
14,P1269
14,P1269
160,P921
14,P1269
86,P279
86,P279
86,P279
86,P279
14,P1269
86,P279
86,P279
86,P279
86,P279
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
100,P361
45,P17
9,P112
148,P749
86,P279
86,P279
86,P279
86,P279
1,P101
8,P108
8,P108
8,P108
160,P921
45,P17
45,P17
17,P131
17,P131
9,P112
9,P112
9,P112
86,P279
1,P101
1,P101
1,P101
1,P101
127,P527
45,P17
45,P17
45,P17
45,P17
97,P36
45,P17
160,P921
160,P921
86,P279
86,P279
8,P108
119,P463
86,P279
47,P171
35,P155
35,P155
35,P155
9,P112
121,P47
45,P17
86,P279
86,P279
86,P279
86,P279
86,P279
160,P921
160,P921
14,P1269
12,P123
12,P123
82,P27
82,P27
141,P69
56,P1889
56,P1889
56,P1889
1,P101
86,P279
86,P279
86,P279
86,P279
14,P1269
14,P1269
14,P1269
86,P279
86,P279
160,P921
118,P461
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
14,P1269
86,P279
86,P279
86,P279
86,P279
45,P17
45,P17
45,P17
45,P17
45,P17
118,P461
17,P131
17,P131
17,P131
40,P159
40,P159
45,P17
45,P17
45,P17
45,P17
56,P1889
45,P17
30,P1435
92,P31
45,P17
45,P17
40,P159
40,P159
56,P1889
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
45,P17
45,P17
92,P31
14,P1269
14,P1269
148,P749
86,P279
86,P279
45,P17
45,P17
119,P463
119,P463
49,P175
8,P108
8,P108
45,P17
45,P17
8,P108
86,P279
36,P1552
56,P1889
92,P31
160,P921
160,P921
45,P17
45,P17
45,P17
45,P17
45,P17
82,P27
45,P17
8,P108
92,P31
17,P131
45,P17
45,P17
86,P279
86,P279
86,P279
86,P279
14,P1269
45,P17
1,P101
45,P17
86,P279
82,P27
92,P31
86,P279
86,P279
160,P921
56,P1889
15,P127
14,P1269
160,P921
160,P921
45,P17
45,P17
45,P17
45,P17
45,P17
86,P279
86,P279
86,P279
86,P279
86,P279
45,P17
118,P461
148,P749
8,P108
86,P279
86,P279
86,P279
86,P279
86,P279
45,P17
45,P17
160,P921
92,P31
92,P31
45,P17
45,P17
45,P17
160,P921
56,P1889
92,P31
86,P279
86,P279
86,P279
53,P183
53,P183
53,P183
86,P279
45,P17
55,P186
56,P1889
86,P279
86,P279
160,P921
160,P921
160,P921
160,P921
86,P279
92,P31
14,P1269
45,P17
14,P1269
160,P921
160,P921
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
121,P47
92,P31
92,P31
92,P31
92,P31
92,P31
40,P159
12,P123
92,P31
92,P31
82,P27
121,P47
82,P27
17,P131
86,P279
118,P461
86,P279
86,P279
118,P461
86,P279
1,P101
86,P279
45,P17
45,P17
58,P19
45,P17
86,P279
86,P279
86,P279
56,P1889
86,P279
86,P279
127,P527
86,P279
14,P1269
14,P1269
14,P1269
86,P279
86,P279
14,P1269
14,P1269
14,P1269
160,P921
160,P921
1,P101
12,P123
12,P123
45,P17
86,P279
86,P279
86,P279
160,P921
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
92,P31
86,P279
14,P1269
128,P530
14,P1269
14,P1269
119,P463
86,P279
100,P361
1,P101
86,P279
45,P17
45,P17
12,P123
12,P123
160,P921
97,P36
97,P36
1,P101
160,P921
86,P279
1,P101
100,P361
127,P527
86,P279
14,P1269
92,P31
92,P31
92,P31
45,P17
45,P17
45,P17
127,P527
45,P17
92,P31
92,P31
86,P279
86,P279
14,P1269
17,P131
152,P800
86,P279
14,P1269
14,P1269
86,P279
86,P279
45,P17
45,P17
45,P17
45,P17
119,P463
40,P159
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
86,P279
160,P921
160,P921
160,P921
86,P279
17,P131
17,P131
128,P530
45,P17
45,P17
92,P31
100,P361
100,P361
14,P1269
45,P17
45,P17
86,P279
86,P279
45,P17
14,P1269
17,P131
86,P279
86,P279
86,P279
160,P921
45,P17
45,P17
160,P921
160,P921
86,P279
47,P171
47,P171
47,P171
27,P141
47,P171
27,P141
27,P141
27,P141
47,P171
27,P141
27,P141
27,P141
86,P279
86,P279
86,P279
56,P1889
160,P921
86,P279
118,P461
118,P461
14,P1269
14,P1269
86,P279
124,P50
1,P101
1,P101
1,P101
160,P921
160,P921
160,P921
160,P921
14,P1269
118,P461
160,P921
86,P279
47,P171
86,P279
47,P171
123,P495
148,P749
57,P1891
45,P17
160,P921
160,P921
45,P17
160,P921
160,P921
160,P921
160,P921
1,P101
45,P17
45,P17
127,P527
160,P921
119,P463
45,P17
45,P17
45,P17
124,P50
124,P50
45,P17
1,P101
45,P17
86,P279
56,P1889
123,P495
123,P495
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
15,P127
15,P127
15,P127
40,P159
40,P159
40,P159
40,P159
40,P159
40,P159
92,P31
92,P31
100,P361
14,P1269
160,P921
14,P1269
14,P1269
14,P1269
14,P1269
86,P279
86,P279
86,P279
160,P921
160,P921
14,P1269
14,P1269
86,P279
45,P17
45,P17
45,P17
40,P159
45,P17
45,P17
45,P17
14,P1269
56,P1889
119,P463
119,P463
127,P527
55,P186
56,P1889
86,P279
45,P17
148,P749
45,P17
17,P131
45,P17
45,P17
14,P1269
160,P921
141,P69
141,P69
20,P135
20,P135
20,P135
45,P17
17,P131
92,P31
160,P921
160,P921
36,P1552
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
20,P135
20,P135
56,P1889
56,P1889
86,P279
86,P279
9,P112
9,P112
56,P1889
160,P921
14,P1269
160,P921
127,P527
45,P17
45,P17
160,P921
148,P749
12,P123
35,P155
14,P1269
45,P17
45,P17
45,P17
141,P69
82,P27
40,P159
160,P921
160,P921
45,P17
160,P921
160,P921
86,P279
86,P279
86,P279
86,P279
86,P279
92,P31
86,P279
86,P279
14,P1269
86,P279
14,P1269
45,P17
45,P17
45,P17
92,P31
56,P1889
86,P279
86,P279
160,P921
45,P17
45,P17
119,P463
160,P921
9,P112
9,P112
57,P1891
86,P279
45,P17
45,P17
45,P17
0,P1001
45,P17
45,P17
92,P31
92,P31
86,P279
86,P279
92,P31
86,P279
92,P31
17,P131
78,P26
86,P279
86,P279
86,P279
86,P279
56,P1889
86,P279
86,P279
86,P279
14,P1269
14,P1269
86,P279
160,P921
160,P921
86,P279
86,P279
86,P279
45,P17
45,P17
148,P749
148,P749
92,P31
92,P31
100,P361
100,P361
160,P921
119,P463
45,P17
127,P527
121,P47
86,P279
86,P279
45,P17
45,P17
45,P17
148,P749
82,P27
92,P31
92,P31
92,P31
8,P108
8,P108
8,P108
82,P27
148,P749
14,P1269
45,P17
45,P17
45,P17
30,P1435
30,P1435
51,P178
92,P31
92,P31
57,P1891
57,P1891
57,P1891
143,P710
143,P710
119,P463
17,P131
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
56,P1889
56,P1889
86,P279
86,P279
100,P361
14,P1269
128,P530
92,P31
92,P31
92,P31
92,P31
92,P31
92,P31
92,P31
92,P31
92,P31
92,P31
86,P279
86,P279
86,P279
45,P17
121,P47
82,P27
17,P131
14,P1269
86,P279
86,P279
118,P461
86,P279
82,P27
14,P1269
14,P1269
86,P279
118,P461
86,P279
134,P6
86,P279
86,P279
160,P921
160,P921
160,P921
14,P1269
160,P921
160,P921
86,P279
86,P279
160,P921
100,P361
118,P461
127,P527
92,P31
17,P131
40,P159
45,P17
40,P159
148,P749
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
9,P112
9,P112
9,P112
86,P279
86,P279
1,P101
1,P101
160,P921
86,P279
86,P279
160,P921
160,P921
86,P279
86,P279
14,P1269
160,P921
1,P101
1,P101
30,P1435
30,P1435
45,P17
86,P279
86,P279
86,P279
45,P17
45,P17
86,P279
8,P108
8,P108
8,P108
8,P108
119,P463
86,P279
15,P127
82,P27
0,P1001
119,P463
27,P141
82,P27
82,P27
92,P31
92,P31
128,P530
128,P530
86,P279
160,P921
86,P279
86,P279
86,P279
9,P112
40,P159
40,P159
1,P101
82,P27
82,P27
45,P17
45,P17
14,P1269
14,P1269
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
12,P123
119,P463
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
14,P1269
160,P921
160,P921
160,P921
82,P27
8,P108
9,P112
9,P112
128,P530
128,P530
76,P2579
1,P101
119,P463
40,P159
40,P159
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
17,P131
14,P1269
40,P159
17,P131
1,P101
1,P101
1,P101
1,P101
45,P17
45,P17
92,P31
160,P921
45,P17
45,P17
45,P17
82,P27
45,P17
45,P17
92,P31
45,P17
45,P17
86,P279
45,P17
45,P17
45,P17
45,P17
45,P17
40,P159
40,P159
92,P31
92,P31
118,P461
118,P461
14,P1269
86,P279
86,P279
86,P279
86,P279
118,P461
118,P461
118,P461
45,P17
76,P2579
2,P102
82,P27
86,P279
86,P279
14,P1269
86,P279
86,P279
86,P279
86,P279
86,P279
160,P921
86,P279
100,P361
100,P361
100,P361
86,P279
118,P461
56,P1889
45,P17
45,P17
45,P17
86,P279
86,P279
100,P361
128,P530
45,P17
45,P17
45,P17
45,P17
86,P279
56,P1889
1,P101
45,P17
86,P279
76,P2579
86,P279
1,P101
92,P31
92,P31
45,P17
121,P47
121,P47
14,P1269
14,P1269
14,P1269
1,P101
1,P101
160,P921
86,P279
86,P279
86,P279
86,P279
14,P1269
1,P101
1,P101
1,P101
160,P921
160,P921
8,P108
14,P1269
14,P1269
152,P800
41,P161
30,P1435
15,P127
15,P127
45,P17
45,P17
47,P171
47,P171
121,P47
121,P47
45,P17
121,P47
121,P47
45,P17
45,P17
45,P17
56,P1889
45,P17
124,P50
160,P921
160,P921
160,P921
45,P17
57,P1891
45,P17
92,P31
64,P206
160,P921
160,P921
86,P279
160,P921
47,P171
92,P31
45,P17
141,P69
119,P463
9,P112
9,P112
152,P800
152,P800
78,P26
1,P101
100,P361
14,P1269
14,P1269
86,P279
45,P17
47,P171
47,P171
47,P171
47,P171
9,P112
9,P112
9,P112
76,P2579
76,P2579
160,P921
1,P101
40,P159
45,P17
128,P530
128,P530
128,P530
100,P361
92,P31
100,P361
45,P17
45,P17
45,P17
40,P159
40,P159
40,P159
40,P159
12,P123
76,P2579
100,P361
92,P31
92,P31
86,P279
86,P279
86,P279
40,P159
47,P171
47,P171
47,P171
47,P171
76,P2579
86,P279
45,P17
45,P17
45,P17
127,P527
127,P527
92,P31
160,P921
148,P749
45,P17
148,P749
92,P31
128,P530
100,P361
100,P361
100,P361
160,P921
47,P171
40,P159
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
45,P17
45,P17
90,P30
90,P30
86,P279
86,P279
86,P279
14,P1269
45,P17
45,P17
45,P17
92,P31
14,P1269
160,P921
45,P17
45,P17
128,P530
53,P183
53,P183
160,P921
160,P921
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
86,P279
86,P279
86,P279
86,P279
86,P279
36,P1552
1,P101
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
45,P17
45,P17
82,P27
47,P171
8,P108
8,P108
8,P108
8,P108
8,P108
8,P108
8,P108
8,P108
45,P17
86,P279
86,P279
86,P279
160,P921
45,P17
86,P279
86,P279
86,P279
1,P101
1,P101
45,P17
9,P112
14,P1269
14,P1269
45,P17
76,P2579
76,P2579
152,P800
86,P279
86,P279
36,P1552
124,P50
14,P1269
14,P1269
14,P1269
17,P131
86,P279
55,P186
55,P186
92,P31
92,P31
119,P463
92,P31
86,P279
14,P1269
45,P17
17,P131
12,P123
12,P123
12,P123
86,P279
14,P1269
30,P1435
45,P17
8,P108
45,P17
148,P749
40,P159
40,P159
40,P159
119,P463
14,P1269
14,P1269
160,P921
119,P463
128,P530
45,P17
1,P101
41,P161
8,P108
12,P123
12,P123
160,P921
160,P921
86,P279
160,P921
85,P276
119,P463
56,P1889
56,P1889
86,P279
40,P159
1,P101
1,P101
1,P101
1,P101
1,P101
40,P159
40,P159
9,P112
148,P749
160,P921
40,P159
40,P159
40,P159
40,P159
100,P361
100,P361
100,P361
100,P361
160,P921
160,P921
1,P101
1,P101
1,P101
1,P101
45,P17
45,P17
45,P17
86,P279
86,P279
86,P279
86,P279
56,P1889
45,P17
8,P108
8,P108
86,P279
86,P279
45,P17
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
17,P131
82,P27
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
20,P135
20,P135
86,P279
45,P17
45,P17
148,P749
148,P749
119,P463
119,P463
1,P101
1,P101
1,P101
40,P159
40,P159
40,P159
40,P159
8,P108
45,P17
92,P31
92,P31
92,P31
82,P27
78,P26
78,P26
40,P159
160,P921
160,P921
124,P50
124,P50
45,P17
45,P17
127,P527
86,P279
86,P279
45,P17
47,P171
35,P155
35,P155
9,P112
121,P47
92,P31
40,P159
40,P159
119,P463
119,P463
119,P463
86,P279
86,P279
86,P279
118,P461
118,P461
118,P461
86,P279
86,P279
40,P159
9,P112
1,P101
9,P112
17,P131
92,P31
17,P131
86,P279
160,P921
160,P921
160,P921
128,P530
78,P26
53,P183
100,P361
100,P361
100,P361
86,P279
82,P27
82,P27
8,P108
17,P131
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
160,P921
45,P17
17,P131
160,P921
160,P921
160,P921
45,P17
90,P30
90,P30
128,P530
45,P17
45,P17
14,P1269
14,P1269
148,P749
45,P17
127,P527
127,P527
148,P749
148,P749
45,P17
92,P31
1,P101
160,P921
160,P921
160,P921
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
118,P461
1,P101
45,P17
45,P17
45,P17
45,P17
45,P17
160,P921
14,P1269
45,P17
45,P17
45,P17
17,P131
17,P131
121,P47
92,P31
148,P749
92,P31
160,P921
12,P123
14,P1269
45,P17
45,P17
0,P1001
160,P921
160,P921
1,P101
152,P800
55,P186
45,P17
45,P17
17,P131
119,P463
119,P463
86,P279
86,P279
45,P17
119,P463
119,P463
45,P17
90,P30
45,P17
119,P463
14,P1269
14,P1269
56,P1889
155,P828
86,P279
45,P17
45,P17
45,P17
45,P17
45,P17
86,P279
12,P123
12,P123
53,P183
53,P183
128,P530
92,P31
92,P31
92,P31
47,P171
27,P141
14,P1269
86,P279
160,P921
92,P31
86,P279
9,P112
9,P112
9,P112
86,P279
92,P31
47,P171
47,P171
45,P17
45,P17
12,P123
9,P112
9,P112
36,P1552
160,P921
17,P131
45,P17
45,P17
45,P17
45,P17
119,P463
127,P527
119,P463
148,P749
92,P31
160,P921
45,P17
40,P159
40,P159
40,P159
9,P112
9,P112
9,P112
9,P112
9,P112
9,P112
119,P463
160,P921
1,P101
1,P101
123,P495
45,P17
45,P17
45,P17
86,P279
14,P1269
86,P279
86,P279
86,P279
86,P279
1,P101
1,P101
45,P17
45,P17
45,P17
45,P17
40,P159
40,P159
40,P159
17,P131
45,P17
45,P17
17,P131
45,P17
45,P17
45,P17
17,P131
17,P131
45,P17
92,P31
92,P31
45,P17
12,P123
92,P31
92,P31
92,P31
82,P27
8,P108
1,P101
90,P30
90,P30
90,P30
45,P17
45,P17
127,P527
86,P279
155,P828
101,P366
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
56,P1889
86,P279
160,P921
160,P921
160,P921
86,P279
86,P279
76,P2579
45,P17
