Encoder Labels,Wikidata Labels
13,P1344
85,P664
6,P118
13,P1344
6,P118
83,P641
11,P131
11,P131
19,P138
13,P1344
63,P3842
72,P485
29,P166
29,P166
29,P166
29,P166
29,P166
29,P166
6,P118
79,P54
76,P527
85,P664
78,P5353
11,P131
11,P131
11,P131
11,P131
30,P17
30,P17
83,P641
11,P131
11,P131
49,P27
49,P27
83,P641
66,P413
66,P413
83,P641
70,P466
66,P413
83,P641
6,P118
6,P118
11,P131
57,P3450
30,P17
13,P1344
13,P1344
49,P27
49,P27
13,P1344
66,P413
49,P27
13,P1344
66,P413
76,P527
30,P17
85,P664
85,P664
85,P664
85,P664
11,P131
11,P131
11,P131
79,P54
6,P118
57,P3450
89,P7888
89,P7888
79,P54
30,P17
13,P1344
11,P131
85,P664
30,P17
78,P5353
30,P17
85,P664
51,P279
69,P463
83,P641
49,P27
66,P413
51,P279
51,P279
85,P664
11,P131
69,P463
83,P641
83,P641
83,P641
83,P641
49,P27
49,P27
49,P27
50,P276
50,P276
85,P664
26,P155
26,P155
28,P159
83,P641
50,P276
29,P166
29,P166
85,P664
85,P664
50,P276
79,P54
28,P159
49,P27
66,P413
66,P413
83,P641
85,P664
50,P276
30,P17
30,P17
30,P17
30,P17
50,P276
76,P527
11,P131
11,P131
85,P664
57,P3450
57,P3450
36,P19
66,P413
27,P156
26,P155
78,P5353
49,P27
13,P1344
13,P1344
86,P69
26,P155
26,P155
26,P155
26,P155
26,P155
13,P1344
49,P27
6,P118
11,P131
57,P3450
66,P413
11,P131
11,P131
6,P118
30,P17
30,P17
30,P17
76,P527
83,P641
83,P641
57,P3450
79,P54
30,P17
6,P118
13,P1344
49,P27
49,P27
49,P27
79,P54
66,P413
66,P413
79,P54
85,P664
13,P1344
83,P641
83,P641
13,P1344
30,P17
83,P641
57,P3450
49,P27
13,P1344
13,P1344
50,P276
13,P1344
13,P1344
79,P54
83,P641
11,P131
11,P131
66,P413
30,P17
76,P527
85,P664
30,P17
30,P17
78,P5353
78,P5353
11,P131
79,P54
83,P641
11,P131
85,P664
79,P54
50,P276
79,P54
83,P641
76,P527
57,P3450
6,P118
59,P36
30,P17
27,P156
27,P156
27,P156
27,P156
30,P17
77,P530
85,P664
51,P279
83,P641
83,P641
83,P641
83,P641
83,P641
66,P413
85,P664
49,P27
83,P641
76,P527
30,P17
30,P17
83,P641
6,P118
36,P19
76,P527
13,P1344
49,P27
66,P413
13,P1344
13,P1344
13,P1344
13,P1344
30,P17
76,P527
30,P17
30,P17
57,P3450
49,P27
13,P1344
13,P1344
30,P17
30,P17
79,P54
29,P166
79,P54
83,P641
11,P131
30,P17
83,P641
11,P131
79,P54
83,P641
83,P641
83,P641
26,P155
13,P1344
14,P1346
14,P1346
14,P1346
14,P1346
27,P156
27,P156
27,P156
29,P166
85,P664
77,P530
90,P793
90,P793
73,P495
11,P131
11,P131
78,P5353
13,P1344
49,P27
66,P413
30,P17
29,P166
29,P166
29,P166
83,P641
6,P118
29,P166
59,P36
6,P118
6,P118
6,P118
78,P5353
83,P641
50,P276
49,P27
6,P118
29,P166
29,P166
83,P641
83,P641
83,P641
83,P641
83,P641
66,P413
57,P3450
30,P17
6,P118
50,P276
50,P276
49,P27
51,P279
51,P279
30,P17
76,P527
76,P527
30,P17
30,P17
30,P17
30,P17
83,P641
57,P3450
79,P54
13,P1344
13,P1344
3,P108
50,P276
50,P276
70,P466
79,P54
83,P641
50,P276
26,P155
26,P155
26,P155
26,P155
30,P17
66,P413
83,P641
83,P641
83,P641
83,P641
83,P641
13,P1344
13,P1344
83,P641
83,P641
7,P123
11,P131
13,P1344
13,P1344
30,P17
57,P3450
79,P54
79,P54
57,P3450
85,P664
79,P54
13,P1344
56,P3373
50,P276
6,P118
6,P118
29,P166
85,P664
11,P131
70,P466
6,P118
79,P54
49,P27
83,P641
30,P17
30,P17
29,P166
83,P641
50,P276
30,P17
71,P47
50,P276
29,P166
29,P166
14,P1346
6,P118
50,P276
14,P1346
14,P1346
29,P166
29,P166
83,P641
29,P166
50,P276
29,P166
29,P166
29,P166
29,P166
29,P166
29,P166
13,P1344
30,P17
14,P1346
30,P17
29,P166
29,P166
29,P166
83,P641
30,P17
83,P641
79,P54
29,P166
29,P166
83,P641
29,P166
66,P413
83,P641
30,P17
29,P166
30,P17
29,P166
83,P641
29,P166
83,P641
83,P641
30,P17
29,P166
30,P17
6,P118
49,P27
29,P166
29,P166
11,P131
49,P27
49,P27
49,P27
49,P27
29,P166
30,P17
29,P166
83,P641
29,P166
13,P1344
13,P1344
29,P166
83,P641
83,P641
30,P17
29,P166
13,P1344
30,P17
83,P641
29,P166
79,P54
29,P166
29,P166
29,P166
29,P166
29,P166
83,P641
79,P54
6,P118
29,P166
29,P166
11,P131
29,P166
29,P166
76,P527
29,P166
6,P118
14,P1346
11,P131
83,P641
29,P166
79,P54
13,P1344
29,P166
13,P1344
30,P17
30,P17
27,P156
13,P1344
14,P1346
83,P641
66,P413
66,P413
66,P413
13,P1344
13,P1344
49,P27
29,P166
13,P1344
30,P17
13,P1344
29,P166
76,P527
76,P527
29,P166
83,P641
79,P54
29,P166
29,P166
76,P527
76,P527
83,P641
29,P166
13,P1344
79,P54
13,P1344
29,P166
83,P641
29,P166
14,P1346
79,P54
30,P17
13,P1344
13,P1344
13,P1344
83,P641
83,P641
29,P166
29,P166
29,P166
13,P1344
13,P1344
29,P166
83,P641
30,P17
66,P413
83,P641
13,P1344
13,P1344
83,P641
83,P641
29,P166
79,P54
66,P413
30,P17
29,P166
50,P276
83,P641
29,P166
66,P413
30,P17
83,P641
49,P27
29,P166
49,P27
49,P27
49,P27
66,P413
57,P3450
6,P118
30,P17
30,P17
30,P17
30,P17
29,P166
57,P3450
30,P17
11,P131
36,P19
29,P166
30,P17
30,P17
30,P17
70,P466
30,P17
13,P1344
83,P641
49,P27
49,P27
13,P1344
49,P27
78,P5353
76,P527
30,P17
30,P17
11,P131
83,P641
13,P1344
13,P1344
57,P3450
83,P641
83,P641
13,P1344
50,P276
30,P17
57,P3450
30,P17
66,P413
30,P17
30,P17
30,P17
83,P641
30,P17
11,P131
6,P118
36,P19
36,P19
13,P1344
30,P17
29,P166
83,P641
30,P17
85,P664
78,P5353
85,P664
83,P641
83,P641
83,P641
26,P155
70,P466
83,P641
49,P27
11,P131
76,P527
90,P793
13,P1344
30,P17
30,P17
76,P527
83,P641
70,P466
10,P127
11,P131
30,P17
49,P27
14,P1346
14,P1346
57,P3450
6,P118
66,P413
66,P413
49,P27
49,P27
78,P5353
57,P3450
70,P466
85,P664
85,P664
85,P664
11,P131
11,P131
29,P166
29,P166
29,P166
83,P641
30,P17
6,P118
49,P27
83,P641
11,P131
66,P413
57,P3450
79,P54
51,P279
13,P1344
83,P641
83,P641
83,P641
49,P27
49,P27
66,P413
57,P3450
29,P166
29,P166
29,P166
29,P166
57,P3450
29,P166
29,P166
29,P166
13,P1344
13,P1344
13,P1344
49,P27
85,P664
57,P3450
83,P641
26,P155
69,P463
83,P641
11,P131
83,P641
83,P641
28,P159
83,P641
69,P463
69,P463
30,P17
13,P1344
49,P27
51,P279
83,P641
11,P131
83,P641
69,P463
83,P641
83,P641
6,P118
13,P1344
50,P276
57,P3450
90,P793
50,P276
26,P155
26,P155
57,P3450
66,P413
50,P276
83,P641
50,P276
49,P27
49,P27
66,P413
79,P54
83,P641
83,P641
30,P17
13,P1344
13,P1344
79,P54
83,P641
83,P641
69,P463
85,P664
49,P27
49,P27
78,P5353
6,P118
83,P641
49,P27
13,P1344
30,P17
30,P17
30,P17
30,P17
11,P131
30,P17
83,P641
83,P641
61,P361
13,P1344
85,P664
27,P156
27,P156
49,P27
30,P17
83,P641
85,P664
85,P664
49,P27
70,P466
30,P17
83,P641
49,P27
50,P276
76,P527
70,P466
49,P27
78,P5353
11,P131
50,P276
83,P641
29,P166
89,P7888
76,P527
76,P527
30,P17
30,P17
83,P641
49,P27
66,P413
13,P1344
83,P641
83,P641
83,P641
28,P159
83,P641
83,P641
49,P27
14,P1346
83,P641
78,P5353
49,P27
85,P664
85,P664
85,P664
85,P664
49,P27
79,P54
6,P118
49,P27
13,P1344
49,P27
6,P118
11,P131
79,P54
83,P641
13,P1344
83,P641
13,P1344
66,P413
30,P17
13,P1344
30,P17
30,P17
49,P27
13,P1344
49,P27
79,P54
61,P361
11,P131
11,P131
49,P27
66,P413
49,P27
6,P118
78,P5353
30,P17
57,P3450
79,P54
83,P641
49,P27
30,P17
83,P641
50,P276
49,P27
49,P27
26,P155
26,P155
26,P155
26,P155
26,P155
30,P17
26,P155
85,P664
26,P155
49,P27
13,P1344
6,P118
78,P5353
30,P17
30,P17
11,P131
11,P131
30,P17
30,P17
79,P54
79,P54
83,P641
83,P641
53,P291
13,P1344
13,P1344
28,P159
28,P159
49,P27
66,P413
66,P413
66,P413
57,P3450
79,P54
83,P641
11,P131
57,P3450
13,P1344
85,P664
13,P1344
13,P1344
13,P1344
30,P17
30,P17
49,P27
6,P118
49,P27
14,P1346
14,P1346
13,P1344
6,P118
30,P17
50,P276
30,P17
50,P276
85,P664
49,P27
49,P27
49,P27
72,P485
72,P485
6,P118
79,P54
66,P413
66,P413
49,P27
83,P641
29,P166
30,P17
83,P641
13,P1344
13,P1344
13,P1344
83,P641
79,P54
79,P54
83,P641
29,P166
83,P641
79,P54
29,P166
13,P1344
13,P1344
14,P1346
29,P166
83,P641
14,P1346
85,P664
13,P1344
13,P1344
29,P166
83,P641
29,P166
13,P1344
30,P17
30,P17
11,P131
29,P166
14,P1346
71,P47
83,P641
14,P1346
26,P155
83,P641
83,P641
30,P17
28,P159
30,P17
30,P17
13,P1344
13,P1344
30,P17
11,P131
30,P17
30,P17
30,P17
83,P641
11,P131
11,P131
30,P17
30,P17
70,P466
11,P131
30,P17
79,P54
30,P17
28,P159
28,P159
30,P17
83,P641
29,P166
29,P166
50,P276
83,P641
13,P1344
13,P1344
29,P166
83,P641
14,P1346
30,P17
29,P166
29,P166
29,P166
29,P166
14,P1346
13,P1344
13,P1344
29,P166
29,P166
50,P276
83,P641
83,P641
13,P1344
30,P17
6,P118
13,P1344
11,P131
13,P1344
83,P641
11,P131
13,P1344
13,P1344
14,P1346
29,P166
13,P1344
29,P166
83,P641
71,P47
6,P118
13,P1344
30,P17
29,P166
13,P1344
13,P1344
13,P1344
30,P17
83,P641
83,P641
30,P17
30,P17
30,P17
13,P1344
13,P1344
30,P17
30,P17
83,P641
30,P17
30,P17
11,P131
11,P131
50,P276
30,P17
11,P131
28,P159
30,P17
11,P131
30,P17
83,P641
13,P1344
13,P1344
11,P131
13,P1344
11,P131
13,P1344
27,P156
13,P1344
29,P166
83,P641
29,P166
29,P166
13,P1344
28,P159
30,P17
13,P1344
13,P1344
13,P1344
13,P1344
13,P1344
83,P641
83,P641
13,P1344
29,P166
13,P1344
28,P159
83,P641
83,P641
11,P131
30,P17
30,P17
11,P131
50,P276
11,P131
29,P166
11,P131
28,P159
30,P17
28,P159
28,P159
30,P17
29,P166
83,P641
30,P17
30,P17
30,P17
30,P17
11,P131
29,P166
11,P131
83,P641
79,P54
83,P641
30,P17
66,P413
66,P413
13,P1344
13,P1344
11,P131
49,P27
66,P413
6,P118
49,P27
6,P118
30,P17
36,P19
66,P413
66,P413
66,P413
49,P27
50,P276
30,P17
57,P3450
57,P3450
16,P1366
49,P27
66,P413
13,P1344
85,P664
27,P156
83,P641
29,P166
30,P17
49,P27
13,P1344
83,P641
30,P17
30,P17
30,P17
30,P17
83,P641
70,P466
70,P466
79,P54
6,P118
49,P27
13,P1344
69,P463
11,P131
30,P17
83,P641
83,P641
49,P27
66,P413
56,P3373
13,P1344
13,P1344
13,P1344
49,P27
13,P1344
30,P17
50,P276
50,P276
50,P276
50,P276
49,P27
30,P17
49,P27
36,P19
83,P641
13,P1344
30,P17
83,P641
66,P413
30,P17
70,P466
70,P466
13,P1344
83,P641
66,P413
66,P413
83,P641
85,P664
83,P641
83,P641
78,P5353
78,P5353
50,P276
57,P3450
49,P27
13,P1344
11,P131
79,P54
79,P54
30,P17
30,P17
49,P27
30,P17
30,P17
47,P2596
90,P793
90,P793
90,P793
49,P27
30,P17
30,P17
78,P5353
85,P664
85,P664
13,P1344
83,P641
52,P286
6,P118
6,P118
6,P118
57,P3450
51,P279
83,P641
83,P641
83,P641
51,P279
11,P131
28,P159
49,P27
13,P1344
90,P793
11,P131
49,P27
13,P1344
13,P1344
30,P17
6,P118
6,P118
6,P118
30,P17
30,P17
85,P664
30,P17
57,P3450
50,P276
50,P276
11,P131
11,P131
57,P3450
76,P527
76,P527
30,P17
30,P17
30,P17
30,P17
30,P17
49,P27
49,P27
49,P27
83,P641
83,P641
28,P159
30,P17
30,P17
27,P156
83,P641
6,P118
6,P118
6,P118
83,P641
83,P641
29,P166
85,P664
57,P3450
57,P3450
85,P664
76,P527
6,P118
13,P1344
49,P27
83,P641
83,P641
77,P530
77,P530
77,P530
77,P530
26,P155
49,P27
13,P1344
66,P413
79,P54
32,P178
32,P178
51,P279
30,P17
83,P641
83,P641
85,P664
85,P664
70,P466
51,P279
26,P155
78,P5353
49,P27
49,P27
49,P27
28,P159
83,P641
79,P54
79,P54
70,P466
70,P466
70,P466
11,P131
6,P118
6,P118
83,P641
79,P54
11,P131
83,P641
30,P17
83,P641
83,P641
6,P118
8,P1268
6,P118
66,P413
30,P17
30,P17
85,P664
85,P664
83,P641
57,P3450
79,P54
83,P641
51,P279
83,P641
83,P641
79,P54
79,P54
49,P27
30,P17
6,P118
6,P118
6,P118
29,P166
29,P166
66,P413
66,P413
66,P413
13,P1344
50,P276
29,P166
13,P1344
13,P1344
6,P118
30,P17
49,P27
29,P166
83,P641
30,P17
56,P3373
77,P530
77,P530
79,P54
30,P17
51,P279
30,P17
11,P131
49,P27
83,P641
66,P413
30,P17
49,P27
49,P27
0,P1001
83,P641
6,P118
66,P413
13,P1344
49,P27
6,P118
6,P118
49,P27
6,P118
83,P641
83,P641
85,P664
13,P1344
11,P131
11,P131
13,P1344
11,P131
49,P27
11,P131
78,P5353
13,P1344
13,P1344
49,P27
49,P27
49,P27
51,P279
30,P17
29,P166
36,P19
26,P155
26,P155
26,P155
26,P155
26,P155
49,P27
13,P1344
49,P27
13,P1344
83,P641
83,P641
78,P5353
11,P131
30,P17
83,P641
83,P641
83,P641
11,P131
30,P17
50,P276
50,P276
69,P463
50,P276
49,P27
66,P413
66,P413
50,P276
49,P27
30,P17
71,P47
57,P3450
57,P3450
50,P276
30,P17
49,P27
13,P1344
86,P69
13,P1344
30,P17
11,P131
50,P276
50,P276
77,P530
57,P3450
6,P118
29,P166
29,P166
83,P641
66,P413
51,P279
85,P664
13,P1344
83,P641
70,P466
11,P131
30,P17
13,P1344
13,P1344
66,P413
83,P641
76,P527
30,P17
11,P131
49,P27
13,P1344
30,P17
13,P1344
13,P1344
13,P1344
36,P19
36,P19
66,P413
49,P27
49,P27
83,P641
13,P1344
66,P413
49,P27
13,P1344
13,P1344
90,P793
49,P27
30,P17
11,P131
11,P131
30,P17
69,P463
49,P27
11,P131
11,P131
85,P664
11,P131
11,P131
30,P17
83,P641
13,P1344
56,P3373
83,P641
13,P1344
13,P1344
13,P1344
49,P27
83,P641
30,P17
11,P131
76,P527
13,P1344
13,P1344
49,P27
30,P17
30,P17
30,P17
83,P641
11,P131
11,P131
83,P641
83,P641
6,P118
57,P3450
30,P17
11,P131
85,P664
85,P664
83,P641
83,P641
30,P17
30,P17
11,P131
30,P17
86,P69
86,P69
49,P27
66,P413
49,P27
6,P118
79,P54
14,P1346
14,P1346
14,P1346
57,P3450
76,P527
6,P118
57,P3450
27,P156
27,P156
27,P156
83,P641
27,P156
51,P279
49,P27
79,P54
49,P27
14,P1346
6,P118
83,P641
76,P527
85,P664
78,P5353
86,P69
79,P54
36,P19
66,P413
13,P1344
13,P1344
13,P1344
13,P1344
11,P131
49,P27
13,P1344
76,P527
13,P1344
83,P641
13,P1344
49,P27
50,P276
49,P27
13,P1344
29,P166
29,P166
14,P1346
14,P1346
14,P1346
66,P413
29,P166
13,P1344
13,P1344
13,P1344
13,P1344
26,P155
14,P1346
27,P156
66,P413
13,P1344
83,P641
13,P1344
13,P1344
30,P17
13,P1344
13,P1344
26,P155
83,P641
30,P17
30,P17
28,P159
30,P17
30,P17
30,P17
11,P131
30,P17
11,P131
30,P17
29,P166
30,P17
30,P17
30,P17
29,P166
83,P641
30,P17
30,P17
30,P17
30,P17
30,P17
30,P17
30,P17
30,P17
11,P131
79,P54
79,P54
29,P166
11,P131
11,P131
83,P641
11,P131
26,P155
26,P155
29,P166
29,P166
14,P1346
13,P1344
30,P17
13,P1344
13,P1344
50,P276
13,P1344
13,P1344
83,P641
13,P1344
13,P1344
49,P27
11,P131
83,P641
13,P1344
14,P1346
13,P1344
13,P1344
13,P1344
27,P156
27,P156
30,P17
27,P156
13,P1344
13,P1344
13,P1344
13,P1344
29,P166
29,P166
29,P166
83,P641
30,P17
30,P17
30,P17
30,P17
30,P17
30,P17
30,P17
29,P166
11,P131
30,P17
29,P166
11,P131
11,P131
11,P131
30,P17
30,P17
49,P27
11,P131
13,P1344
83,P641
30,P17
83,P641
29,P166
30,P17
29,P166
11,P131
30,P17
30,P17
29,P166
30,P17
13,P1344
30,P17
83,P641
30,P17
30,P17
13,P1344
27,P156
13,P1344
30,P17
26,P155
13,P1344
26,P155
30,P17
29,P166
11,P131
27,P156
27,P156
11,P131
83,P641
30,P17
29,P166
49,P27
29,P166
27,P156
11,P131
13,P1344
13,P1344
13,P1344
29,P166
13,P1344
13,P1344
83,P641
83,P641
79,P54
79,P54
79,P54
30,P17
13,P1344
30,P17
30,P17
30,P17
13,P1344
13,P1344
30,P17
83,P641
79,P54
79,P54
50,P276
13,P1344
29,P166
83,P641
13,P1344
11,P131
30,P17
29,P166
66,P413
29,P166
29,P166
83,P641
30,P17
30,P17
13,P1344
83,P641
50,P276
83,P641
14,P1346
11,P131
66,P413
30,P17
83,P641
13,P1344
13,P1344
30,P17
26,P155
11,P131
83,P641
30,P17
30,P17
30,P17
30,P17
30,P17
11,P131
30,P17
13,P1344
11,P131
83,P641
28,P159
28,P159
28,P159
29,P166
29,P166
11,P131
30,P17
13,P1344
30,P17
30,P17
83,P641
83,P641
29,P166
49,P27
49,P27
29,P166
29,P166
83,P641
49,P27
11,P131
14,P1346
29,P166
13,P1344
13,P1344
14,P1346
83,P641
11,P131
13,P1344
79,P54
29,P166
11,P131
14,P1346
13,P1344
83,P641
79,P54
29,P166
83,P641
13,P1344
83,P641
79,P54
29,P166
13,P1344
14,P1346
83,P641
29,P166
83,P641
30,P17
83,P641
29,P166
13,P1344
13,P1344
29,P166
30,P17
29,P166
83,P641
29,P166
29,P166
29,P166
6,P118
6,P118
29,P166
29,P166
29,P166
29,P166
83,P641
83,P641
29,P166
29,P166
29,P166
29,P166
83,P641
30,P17
29,P166
11,P131
30,P17
29,P166
30,P17
29,P166
83,P641
30,P17
30,P17
49,P27
30,P17
30,P17
14,P1346
14,P1346
13,P1344
30,P17
30,P17
83,P641
30,P17
13,P1344
30,P17
30,P17
30,P17
13,P1344
13,P1344
83,P641
30,P17
83,P641
30,P17
13,P1344
30,P17
30,P17
14,P1346
14,P1346
29,P166
29,P166
83,P641
70,P466
29,P166
30,P17
29,P166
49,P27
13,P1344
14,P1346
29,P166
13,P1344
13,P1344
83,P641
83,P641
30,P17
29,P166
13,P1344
14,P1346
83,P641
30,P17
13,P1344
14,P1346
70,P466
83,P641
70,P466
30,P17
13,P1344
14,P1346
85,P664
83,P641
70,P466
30,P17
30,P17
29,P166
29,P166
29,P166
29,P166
29,P166
29,P166
29,P166
83,P641
70,P466
30,P17
13,P1344
14,P1346
13,P1344
14,P1346
83,P641
70,P466
14,P1346
29,P166
66,P413
83,P641
70,P466
14,P1346
83,P641
14,P1346
83,P641
29,P166
14,P1346
29,P166
13,P1344
83,P641
13,P1344
14,P1346
14,P1346
83,P641
83,P641
49,P27
30,P17
49,P27
26,P155
13,P1344
66,P413
70,P466
6,P118
11,P131
29,P166
29,P166
29,P166
29,P166
29,P166
83,P641
29,P166
36,P19
57,P3450
66,P413
30,P17
78,P5353
83,P641
13,P1344
79,P54
79,P54
83,P641
83,P641
85,P664
85,P664
86,P69
29,P166
13,P1344
83,P641
83,P641
66,P413
66,P413
83,P641
11,P131
11,P131
30,P17
7,P123
7,P123
7,P123
83,P641
49,P27
66,P413
13,P1344
13,P1344
13,P1344
83,P641
83,P641
52,P286
83,P641
30,P17
57,P3450
79,P54
30,P17
85,P664
85,P664
30,P17
29,P166
6,P118
13,P1344
13,P1344
11,P131
26,P155
49,P27
50,P276
57,P3450
30,P17
49,P27
57,P3450
79,P54
50,P276
49,P27
49,P27
83,P641
83,P641
83,P641
11,P131
76,P527
49,P27
76,P527
30,P17
13,P1344
13,P1344
83,P641
6,P118
6,P118
83,P641
49,P27
11,P131
6,P118
13,P1344
49,P27
49,P27
13,P1344
83,P641
83,P641
11,P131
49,P27
83,P641
6,P118
29,P166
86,P69
79,P54
83,P641
83,P641
57,P3450
6,P118
30,P17
83,P641
85,P664
85,P664
6,P118
83,P641
50,P276
49,P27
83,P641
83,P641
30,P17
83,P641
6,P118
6,P118
49,P27
49,P27
57,P3450
83,P641
83,P641
85,P664
69,P463
61,P361
30,P17
30,P17
83,P641
49,P27
30,P17
50,P276
50,P276
30,P17
30,P17
29,P166
66,P413
6,P118
79,P54
79,P54
26,P155
49,P27
11,P131
83,P641
11,P131
70,P466
83,P641
83,P641
61,P361
29,P166
13,P1344
66,P413
13,P1344
13,P1344
13,P1344
50,P276
13,P1344
77,P530
13,P1344
27,P156
13,P1344
13,P1344
30,P17
13,P1344
13,P1344
83,P641
85,P664
50,P276
13,P1344
36,P19
6,P118
83,P641
83,P641
49,P27
6,P118
49,P27
49,P27
13,P1344
13,P1344
30,P17
49,P27
66,P413
66,P413
6,P118
66,P413
49,P27
83,P641
85,P664
30,P17
6,P118
6,P118
79,P54
30,P17
83,P641
6,P118
76,P527
76,P527
30,P17
30,P17
76,P527
11,P131
18,P1376
49,P27
6,P118
30,P17
11,P131
30,P17
30,P17
83,P641
11,P131
13,P1344
13,P1344
30,P17
83,P641
86,P69
11,P131
50,P276
50,P276
14,P1346
83,P641
56,P3373
36,P19
66,P413
76,P527
76,P527
76,P527
76,P527
83,P641
83,P641
50,P276
50,P276
49,P27
6,P118
63,P3842
83,P641
83,P641
83,P641
51,P279
51,P279
30,P17
13,P1344
6,P118
30,P17
30,P17
66,P413
6,P118
6,P118
79,P54
6,P118
11,P131
57,P3450
79,P54
70,P466
70,P466
26,P155
30,P17
30,P17
27,P156
27,P156
36,P19
83,P641
83,P641
83,P641
83,P641
83,P641
49,P27
49,P27
66,P413
61,P361
11,P131
66,P413
30,P17
70,P466
13,P1344
83,P641
49,P27
83,P641
49,P27
30,P17
30,P17
70,P466
6,P118
6,P118
6,P118
6,P118
83,P641
77,P530
30,P17
50,P276
83,P641
30,P17
49,P27
30,P17
30,P17
30,P17
30,P17
11,P131
76,P527
90,P793
57,P3450
13,P1344
85,P664
85,P664
83,P641
66,P413
83,P641
6,P118
28,P159
83,P641
83,P641
30,P17
11,P131
11,P131
11,P131
11,P131
71,P47
11,P131
78,P5353
71,P47
11,P131
83,P641
76,P527
14,P1346
79,P54
50,P276
13,P1344
13,P1344
83,P641
13,P1344
11,P131
13,P1344
83,P641
30,P17
30,P17
28,P159
30,P17
50,P276
83,P641
6,P118
30,P17
30,P17
28,P159
70,P466
50,P276
83,P641
79,P54
29,P166
83,P641
13,P1344
13,P1344
29,P166
29,P166
14,P1346
30,P17
29,P166
29,P166
11,P131
13,P1344
83,P641
11,P131
6,P118
83,P641
13,P1344
50,P276
50,P276
83,P641
85,P664
85,P664
83,P641
29,P166
30,P17
28,P159
28,P159
30,P17
30,P17
30,P17
30,P17
11,P131
28,P159
28,P159
30,P17
29,P166
30,P17
28,P159
28,P159
30,P17
29,P166
83,P641
30,P17
29,P166
29,P166
11,P131
30,P17
11,P131
30,P17
30,P17
70,P466
66,P413
30,P17
83,P641
16,P1366
30,P17
11,P131
30,P17
66,P413
30,P17
28,P159
30,P17
30,P17
83,P641
86,P69
83,P641
11,P131
26,P155
13,P1344
13,P1344
29,P166
13,P1344
83,P641
30,P17
66,P413
83,P641
6,P118
6,P118
11,P131
83,P641
83,P641
30,P17
14,P1346
29,P166
13,P1344
14,P1346
30,P17
13,P1344
66,P413
85,P664
11,P131
49,P27
66,P413
66,P413
13,P1344
83,P641
13,P1344
30,P17
30,P17
13,P1344
30,P17
66,P413
66,P413
66,P413
83,P641
83,P641
30,P17
30,P17
30,P17
83,P641
66,P413
66,P413
49,P27
49,P27
83,P641
11,P131
83,P641
30,P17
6,P118
11,P131
83,P641
11,P131
66,P413
29,P166
85,P664
83,P641
83,P641
29,P166
71,P47
30,P17
30,P17
83,P641
14,P1346
29,P166
29,P166
85,P664
61,P361
30,P17
83,P641
83,P641
13,P1344
30,P17
29,P166
83,P641
30,P17
11,P131
30,P17
11,P131
11,P131
13,P1344
30,P17
83,P641
13,P1344
29,P166
83,P641
49,P27
49,P27
30,P17
29,P166
49,P27
6,P118
14,P1346
6,P118
49,P27
83,P641
49,P27
49,P27
71,P47
49,P27
29,P166
30,P17
13,P1344
83,P641
13,P1344
13,P1344
11,P131
83,P641
30,P17
11,P131
30,P17
50,P276
23,P150
83,P641
11,P131
30,P17
30,P17
29,P166
30,P17
11,P131
79,P54
30,P17
50,P276
11,P131
50,P276
11,P131
28,P159
30,P17
11,P131
30,P17
30,P17
70,P466
13,P1344
76,P527
49,P27
57,P3450
79,P54
79,P54
49,P27
29,P166
49,P27
49,P27
13,P1344
83,P641
83,P641
13,P1344
13,P1344
49,P27
49,P27
83,P641
78,P5353
49,P27
66,P413
26,P155
26,P155
26,P155
26,P155
26,P155
13,P1344
11,P131
83,P641
83,P641
51,P279
85,P664
85,P664
49,P27
66,P413
66,P413
83,P641
50,P276
57,P3450
13,P1344
13,P1344
49,P27
57,P3450
11,P131
50,P276
50,P276
83,P641
49,P27
49,P27
49,P27
49,P27
49,P27
11,P131
79,P54
66,P413
83,P641
83,P641
70,P466
79,P54
6,P118
13,P1344
66,P413
83,P641
83,P641
83,P641
26,P155
26,P155
26,P155
26,P155
26,P155
76,P527
49,P27
30,P17
30,P17
30,P17
78,P5353
11,P131
85,P664
57,P3450
49,P27
49,P27
13,P1344
30,P17
83,P641
83,P641
77,P530
83,P641
83,P641
30,P17
49,P27
30,P17
83,P641
49,P27
83,P641
85,P664
83,P641
30,P17
49,P27
83,P641
83,P641
50,P276
30,P17
49,P27
49,P27
30,P17
79,P54
79,P54
30,P17
13,P1344
69,P463
69,P463
49,P27
49,P27
86,P69
83,P641
30,P17
29,P166
29,P166
29,P166
29,P166
83,P641
30,P17
30,P17
30,P17
30,P17
29,P166
83,P641
50,P276
83,P641
66,P413
29,P166
83,P641
30,P17
83,P641
29,P166
49,P27
11,P131
83,P641
30,P17
83,P641
14,P1346
29,P166
29,P166
30,P17
83,P641
30,P17
79,P54
49,P27
11,P131
29,P166
29,P166
29,P166
29,P166
14,P1346
83,P641
30,P17
30,P17
83,P641
30,P17
83,P641
6,P118
14,P1346
29,P166
79,P54
30,P17
30,P17
30,P17
30,P17
30,P17
29,P166
13,P1344
30,P17
83,P641
83,P641
83,P641
83,P641
11,P131
29,P166
29,P166
49,P27
49,P27
29,P166
83,P641
14,P1346
14,P1346
30,P17
79,P54
83,P641
83,P641
29,P166
29,P166
83,P641
14,P1346
29,P166
30,P17
29,P166
49,P27
29,P166
49,P27
30,P17
49,P27
29,P166
30,P17
29,P166
83,P641
83,P641
83,P641
83,P641
79,P54
14,P1346
79,P54
49,P27
29,P166
83,P641
