Encoder Labels,Wikidata Labels
7,P413
9,P641
0,P118
0,P118
1,P131
9,P641
5,P17
2,P1344
2,P1344
2,P1344
2,P1344
9,P641
7,P413
6,P27
6,P27
7,P413
0,P118
5,P17
5,P17
5,P17
9,P641
9,P641
1,P131
1,P131
1,P131
6,P27
0,P118
9,P641
0,P118
0,P118
0,P118
5,P17
9,P641
5,P17
5,P17
5,P17
8,P5353
5,P17
0,P118
5,P17
0,P118
9,P641
6,P27
7,P413
5,P17
5,P17
5,P17
1,P131
5,P17
0,P118
0,P118
9,P641
9,P641
6,P27
0,P118
0,P118
5,P17
5,P17
9,P641
4,P156
4,P156
1,P131
9,P641
1,P131
0,P118
0,P118
9,P641
9,P641
0,P118
0,P118
5,P17
6,P27
7,P413
7,P413
5,P17
5,P17
5,P17
1,P131
1,P131
5,P17
5,P17
5,P17
0,P118
5,P17
5,P17
0,P118
4,P156
9,P641
6,P27
7,P413
4,P156
4,P156
8,P5353
6,P27
2,P1344
2,P1344
6,P27
3,P155
3,P155
3,P155
3,P155
3,P155
2,P1344
6,P27
0,P118
1,P131
5,P17
7,P413
0,P118
0,P118
0,P118
5,P17
1,P131
5,P17
1,P131
9,P641
9,P641
0,P118
0,P118
5,P17
0,P118
5,P17
6,P27
6,P27
9,P641
5,P17
7,P413
9,P641
0,P118
1,P131
2,P1344
2,P1344
2,P1344
9,P641
5,P17
9,P641
9,P641
9,P641
2,P1344
2,P1344
5,P17
0,P118
0,P118
0,P118
9,P641
1,P131
1,P131
7,P413
5,P17
0,P118
9,P641
5,P17
5,P17
5,P17
5,P17
1,P131
0,P118
9,P641
1,P131
9,P641
0,P118
0,P118
0,P118
9,P641
0,P118
0,P118
0,P118
5,P17
5,P17
2,P1344
2,P1344
2,P1344
2,P1344
4,P156
5,P17
5,P17
5,P17
5,P17
9,P641
2,P1344
6,P27
6,P27
7,P413
5,P17
6,P27
9,P641
0,P118
5,P17
5,P17
9,P641
0,P118
6,P27
9,P641
2,P1344
6,P27
7,P413
2,P1344
2,P1344
2,P1344
2,P1344
5,P17
9,P641
5,P17
5,P17
9,P641
9,P641
2,P1344
6,P27
5,P17
5,P17
0,P118
0,P118
0,P118
9,P641
8,P5353
5,P17
9,P641
1,P131
0,P118
9,P641
9,P641
9,P641
2,P1344
2,P1344
2,P1344
2,P1344
2,P1344
2,P1344
5,P17
4,P156
2,P1344
0,P118
9,P641
1,P131
5,P17
5,P17
5,P17
1,P131
1,P131
8,P5353
9,P641
6,P27
7,P413
5,P17
6,P27
2,P1344
2,P1344
9,P641
0,P118
6,P27
5,P17
0,P118
0,P118
0,P118
8,P5353
5,P17
5,P17
9,P641
0,P118
5,P17
5,P17
9,P641
2,P1344
2,P1344
2,P1344
2,P1344
6,P27
0,P118
5,P17
0,P118
5,P17
5,P17
6,P27
9,P641
9,P641
5,P17
0,P118
0,P118
5,P17
5,P17
5,P17
5,P17
5,P17
0,P118
0,P118
9,P641
2,P1344
0,P118
9,P641
9,P641
0,P118
1,P131
9,P641
5,P17
3,P155
3,P155
3,P155
3,P155
6,P27
7,P413
9,P641
9,P641
9,P641
9,P641
9,P641
2,P1344
2,P1344
9,P641
5,P17
5,P17
1,P131
9,P641
2,P1344
5,P17
0,P118
0,P118
0,P118
0,P118
0,P118
0,P118
2,P1344
6,P27
5,P17
0,P118
0,P118
2,P1344
5,P17
1,P131
0,P118
0,P118
0,P118
6,P27
9,P641
5,P17
5,P17
2,P1344
6,P27
5,P17
5,P17
5,P17
5,P17
2,P1344
2,P1344
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
4,P156
4,P156
4,P156
5,P17
5,P17
5,P17
6,P27
4,P156
4,P156
5,P17
5,P17
5,P17
5,P17
1,P131
2,P1344
5,P17
5,P17
2,P1344
5,P17
9,P641
0,P118
5,P17
6,P27
2,P1344
5,P17
5,P17
2,P1344
5,P17
2,P1344
5,P17
6,P27
5,P17
2,P1344
2,P1344
5,P17
5,P17
2,P1344
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
6,P27
6,P27
5,P17
5,P17
9,P641
5,P17
5,P17
2,P1344
6,P27
2,P1344
6,P27
5,P17
6,P27
4,P156
5,P17
9,P641
0,P118
0,P118
2,P1344
5,P17
0,P118
5,P17
5,P17
9,P641
0,P118
0,P118
5,P17
2,P1344
5,P17
5,P17
5,P17
0,P118
4,P156
5,P17
5,P17
5,P17
9,P641
6,P27
0,P118
5,P17
2,P1344
5,P17
5,P17
5,P17
4,P156
5,P17
4,P156
9,P641
6,P27
7,P413
6,P27
6,P27
5,P17
5,P17
5,P17
5,P17
1,P131
5,P17
5,P17
0,P118
0,P118
5,P17
9,P641
0,P118
5,P17
5,P17
0,P118
0,P118
9,P641
0,P118
5,P17
0,P118
5,P17
0,P118
9,P641
5,P17
4,P156
0,P118
4,P156
5,P17
5,P17
5,P17
6,P27
2,P1344
5,P17
2,P1344
2,P1344
6,P27
6,P27
5,P17
9,P641
5,P17
5,P17
2,P1344
5,P17
5,P17
9,P641
6,P27
0,P118
0,P118
5,P17
4,P156
2,P1344
5,P17
9,P641
2,P1344
5,P17
5,P17
2,P1344
2,P1344
2,P1344
9,P641
2,P1344
2,P1344
7,P413
0,P118
0,P118
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
6,P27
1,P131
9,P641
2,P1344
5,P17
5,P17
5,P17
0,P118
5,P17
2,P1344
9,P641
6,P27
6,P27
2,P1344
9,P641
8,P5353
0,P118
5,P17
5,P17
1,P131
9,P641
5,P17
5,P17
9,P641
0,P118
0,P118
2,P1344
5,P17
5,P17
9,P641
5,P17
6,P27
5,P17
5,P17
5,P17
9,P641
5,P17
1,P131
0,P118
0,P118
0,P118
9,P641
5,P17
5,P17
9,P641
5,P17
5,P17
8,P5353
0,P118
5,P17
5,P17
5,P17
5,P17
0,P118
9,P641
6,P27
1,P131
0,P118
5,P17
2,P1344
5,P17
1,P131
9,P641
5,P17
0,P118
1,P131
1,P131
5,P17
6,P27
0,P118
0,P118
0,P118
0,P118
9,P641
7,P413
6,P27
6,P27
8,P5353
9,P641
0,P118
5,P17
5,P17
5,P17
5,P17
5,P17
0,P118
0,P118
0,P118
9,P641
5,P17
2,P1344
9,P641
9,P641
5,P17
7,P413
0,P118
0,P118
5,P17
9,P641
6,P27
5,P17
9,P641
6,P27
6,P27
7,P413
0,P118
5,P17
5,P17
5,P17
5,P17
5,P17
0,P118
0,P118
0,P118
2,P1344
2,P1344
2,P1344
5,P17
9,P641
5,P17
9,P641
2,P1344
5,P17
9,P641
1,P131
0,P118
0,P118
0,P118
5,P17
0,P118
5,P17
2,P1344
4,P156
2,P1344
9,P641
9,P641
9,P641
9,P641
5,P17
5,P17
5,P17
6,P27
2,P1344
5,P17
9,P641
1,P131
1,P131
2,P1344
4,P156
0,P118
7,P413
5,P17
9,P641
5,P17
6,P27
6,P27
7,P413
6,P27
9,P641
8,P5353
5,P17
6,P27
2,P1344
0,P118
9,P641
5,P17
5,P17
5,P17
9,P641
9,P641
8,P5353
0,P118
9,P641
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
1,P131
5,P17
9,P641
9,P641
9,P641
2,P1344
9,P641
5,P17
4,P156
9,P641
5,P17
9,P641
5,P17
5,P17
9,P641
0,P118
5,P17
5,P17
2,P1344
5,P17
5,P17
0,P118
6,P27
8,P5353
1,P131
5,P17
5,P17
4,P156
0,P118
0,P118
0,P118
5,P17
5,P17
9,P641
6,P27
7,P413
2,P1344
5,P17
9,P641
9,P641
5,P17
9,P641
9,P641
6,P27
2,P1344
9,P641
8,P5353
2,P1344
9,P641
5,P17
5,P17
5,P17
9,P641
2,P1344
0,P118
9,P641
2,P1344
5,P17
0,P118
5,P17
0,P118
5,P17
6,P27
2,P1344
6,P27
7,P413
4,P156
2,P1344
5,P17
5,P17
6,P27
2,P1344
9,P641
0,P118
9,P641
1,P131
1,P131
5,P17
7,P413
9,P641
0,P118
8,P5353
5,P17
0,P118
0,P118
9,P641
2,P1344
5,P17
9,P641
5,P17
6,P27
6,P27
3,P155
3,P155
3,P155
3,P155
3,P155
5,P17
4,P156
5,P17
9,P641
6,P27
4,P156
0,P118
8,P5353
1,P131
4,P156
1,P131
1,P131
5,P17
5,P17
0,P118
0,P118
9,P641
9,P641
5,P17
2,P1344
2,P1344
6,P27
6,P27
6,P27
6,P27
6,P27
6,P27
0,P118
0,P118
9,P641
5,P17
9,P641
2,P1344
5,P17
2,P1344
2,P1344
2,P1344
5,P17
5,P17
6,P27
2,P1344
2,P1344
6,P27
6,P27
6,P27
0,P118
5,P17
5,P17
5,P17
5,P17
9,P641
9,P641
6,P27
9,P641
6,P27
6,P27
0,P118
0,P118
7,P413
7,P413
9,P641
9,P641
5,P17
5,P17
9,P641
5,P17
4,P156
5,P17
9,P641
0,P118
0,P118
9,P641
5,P17
9,P641
0,P118
5,P17
5,P17
4,P156
6,P27
5,P17
9,P641
4,P156
5,P17
5,P17
5,P17
6,P27
9,P641
5,P17
4,P156
5,P17
5,P17
5,P17
5,P17
6,P27
5,P17
9,P641
5,P17
5,P17
9,P641
9,P641
5,P17
5,P17
5,P17
5,P17
4,P156
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
9,P641
5,P17
5,P17
5,P17
7,P413
9,P641
5,P17
5,P17
1,P131
5,P17
9,P641
5,P17
5,P17
9,P641
4,P156
4,P156
4,P156
9,P641
4,P156
5,P17
5,P17
9,P641
4,P156
5,P17
6,P27
4,P156
5,P17
5,P17
4,P156
5,P17
5,P17
5,P17
5,P17
5,P17
9,P641
9,P641
2,P1344
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
1,P131
5,P17
5,P17
5,P17
6,P27
6,P27
4,P156
9,P641
4,P156
5,P17
5,P17
5,P17
6,P27
5,P17
5,P17
6,P27
5,P17
9,P641
9,P641
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
9,P641
1,P131
1,P131
1,P131
1,P131
2,P1344
7,P413
1,P131
7,P413
5,P17
1,P131
5,P17
9,P641
4,P156
5,P17
1,P131
9,P641
4,P156
5,P17
5,P17
4,P156
5,P17
9,P641
5,P17
5,P17
5,P17
5,P17
5,P17
6,P27
5,P17
5,P17
4,P156
5,P17
9,P641
9,P641
4,P156
4,P156
5,P17
9,P641
9,P641
9,P641
1,P131
5,P17
5,P17
5,P17
5,P17
7,P413
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
9,P641
1,P131
5,P17
5,P17
5,P17
5,P17
2,P1344
5,P17
5,P17
0,P118
9,P641
5,P17
2,P1344
7,P413
2,P1344
2,P1344
1,P131
6,P27
7,P413
0,P118
6,P27
0,P118
1,P131
5,P17
7,P413
7,P413
7,P413
2,P1344
5,P17
5,P17
9,P641
9,P641
0,P118
6,P27
7,P413
2,P1344
2,P1344
5,P17
2,P1344
2,P1344
5,P17
6,P27
2,P1344
9,P641
8,P5353
5,P17
5,P17
5,P17
9,P641
0,P118
5,P17
0,P118
5,P17
9,P641
9,P641
9,P641
1,P131
5,P17
9,P641
2,P1344
6,P27
7,P413
2,P1344
9,P641
2,P1344
6,P27
6,P27
2,P1344
1,P131
4,P156
4,P156
4,P156
5,P17
7,P413
1,P131
0,P118
5,P17
9,P641
2,P1344
0,P118
9,P641
7,P413
5,P17
0,P118
0,P118
2,P1344
9,P641
7,P413
7,P413
9,P641
4,P156
9,P641
0,P118
8,P5353
5,P17
5,P17
0,P118
6,P27
9,P641
5,P17
0,P118
0,P118
5,P17
5,P17
6,P27
5,P17
5,P17
5,P17
4,P156
4,P156
4,P156
9,P641
0,P118
9,P641
8,P5353
5,P17
5,P17
9,P641
5,P17
1,P131
0,P118
0,P118
0,P118
0,P118
9,P641
9,P641
9,P641
9,P641
9,P641
1,P131
5,P17
9,P641
2,P1344
6,P27
1,P131
9,P641
2,P1344
9,P641
0,P118
0,P118
0,P118
0,P118
5,P17
5,P17
9,P641
5,P17
9,P641
7,P413
7,P413
9,P641
1,P131
5,P17
0,P118
0,P118
5,P17
5,P17
5,P17
5,P17
5,P17
9,P641
6,P27
6,P27
5,P17
5,P17
9,P641
5,P17
5,P17
2,P1344
9,P641
0,P118
0,P118
7,P413
9,P641
5,P17
4,P156
5,P17
9,P641
9,P641
0,P118
9,P641
0,P118
9,P641
9,P641
0,P118
0,P118
5,P17
4,P156
5,P17
5,P17
5,P17
6,P27
2,P1344
7,P413
0,P118
4,P156
9,P641
9,P641
5,P17
9,P641
9,P641
0,P118
0,P118
4,P156
5,P17
4,P156
0,P118
2,P1344
6,P27
9,P641
5,P17
9,P641
0,P118
0,P118
0,P118
0,P118
0,P118
1,P131
0,P118
0,P118
0,P118
0,P118
1,P131
9,P641
5,P17
9,P641
9,P641
6,P27
1,P131
0,P118
7,P413
5,P17
5,P17
9,P641
9,P641
9,P641
0,P118
0,P118
9,P641
9,P641
9,P641
9,P641
9,P641
9,P641
9,P641
8,P5353
0,P118
7,P413
7,P413
6,P27
2,P1344
6,P27
7,P413
7,P413
9,P641
6,P27
2,P1344
2,P1344
2,P1344
0,P118
5,P17
9,P641
2,P1344
9,P641
5,P17
2,P1344
5,P17
5,P17
7,P413
5,P17
9,P641
5,P17
1,P131
6,P27
2,P1344
7,P413
5,P17
9,P641
9,P641
5,P17
9,P641
0,P118
2,P1344
2,P1344
2,P1344
0,P118
6,P27
2,P1344
0,P118
9,P641
9,P641
4,P156
6,P27
5,P17
1,P131
9,P641
1,P131
6,P27
1,P131
8,P5353
6,P27
2,P1344
6,P27
6,P27
2,P1344
9,P641
5,P17
6,P27
9,P641
3,P155
3,P155
3,P155
3,P155
3,P155
9,P641
2,P1344
9,P641
2,P1344
0,P118
0,P118
8,P5353
5,P17
5,P17
9,P641
9,P641
9,P641
1,P131
5,P17
5,P17
5,P17
0,P118
5,P17
6,P27
7,P413
7,P413
1,P131
9,P641
8,P5353
1,P131
5,P17
9,P641
5,P17
5,P17
6,P27
2,P1344
0,P118
9,P641
8,P5353
5,P17
9,P641
9,P641
5,P17
9,P641
0,P118
0,P118
2,P1344
9,P641
7,P413
5,P17
9,P641
9,P641
9,P641
5,P17
1,P131
5,P17
2,P1344
9,P641
7,P413
5,P17
0,P118
5,P17
1,P131
6,P27
2,P1344
5,P17
2,P1344
2,P1344
2,P1344
6,P27
6,P27
7,P413
2,P1344
9,P641
9,P641
2,P1344
6,P27
6,P27
0,P118
0,P118
1,P131
9,P641
5,P17
1,P131
1,P131
1,P131
1,P131
6,P27
5,P17
1,P131
9,P641
1,P131
1,P131
5,P17
9,P641
2,P1344
6,P27
2,P1344
6,P27
2,P1344
2,P1344
6,P27
9,P641
5,P17
5,P17
0,P118
0,P118
0,P118
9,P641
5,P17
5,P17
5,P17
9,P641
5,P17
5,P17
5,P17
5,P17
0,P118
9,P641
5,P17
1,P131
9,P641
9,P641
5,P17
9,P641
5,P17
5,P17
1,P131
5,P17
6,P27
6,P27
9,P641
7,P413
5,P17
0,P118
0,P118
2,P1344
2,P1344
2,P1344
9,P641
0,P118
0,P118
9,P641
4,P156
4,P156
4,P156
9,P641
4,P156
9,P641
6,P27
4,P156
0,P118
2,P1344
6,P27
9,P641
9,P641
0,P118
8,P5353
6,P27
0,P118
6,P27
6,P27
2,P1344
2,P1344
2,P1344
9,P641
1,P131
9,P641
9,P641
0,P118
2,P1344
9,P641
2,P1344
9,P641
5,P17
6,P27
2,P1344
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
4,P156
5,P17
6,P27
5,P17
5,P17
5,P17
5,P17
2,P1344
2,P1344
2,P1344
2,P1344
5,P17
2,P1344
2,P1344
5,P17
9,P641
5,P17
5,P17
5,P17
5,P17
1,P131
4,P156
1,P131
4,P156
1,P131
4,P156
7,P413
1,P131
5,P17
5,P17
5,P17
9,P641
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
1,P131
9,P641
9,P641
5,P17
5,P17
5,P17
9,P641
0,P118
4,P156
4,P156
2,P1344
4,P156
5,P17
4,P156
5,P17
6,P27
5,P17
5,P17
4,P156
5,P17
2,P1344
6,P27
5,P17
5,P17
5,P17
9,P641
6,P27
5,P17
5,P17
4,P156
4,P156
6,P27
5,P17
5,P17
4,P156
2,P1344
5,P17
5,P17
5,P17
5,P17
5,P17
4,P156
9,P641
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
7,P413
1,P131
1,P131
1,P131
5,P17
5,P17
5,P17
1,P131
6,P27
9,P641
5,P17
5,P17
5,P17
4,P156
9,P641
1,P131
5,P17
5,P17
9,P641
5,P17
5,P17
5,P17
9,P641
5,P17
5,P17
5,P17
5,P17
2,P1344
5,P17
5,P17
5,P17
6,P27
5,P17
2,P1344
5,P17
5,P17
5,P17
5,P17
9,P641
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
6,P27
2,P1344
9,P641
0,P118
0,P118
0,P118
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
9,P641
0,P118
0,P118
5,P17
5,P17
5,P17
9,P641
6,P27
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
9,P641
5,P17
5,P17
5,P17
5,P17
6,P27
5,P17
6,P27
5,P17
5,P17
5,P17
9,P641
4,P156
6,P27
5,P17
5,P17
5,P17
9,P641
5,P17
5,P17
5,P17
5,P17
5,P17
1,P131
5,P17
5,P17
5,P17
9,P641
5,P17
5,P17
5,P17
5,P17
4,P156
5,P17
5,P17
9,P641
5,P17
5,P17
5,P17
2,P1344
2,P1344
6,P27
5,P17
4,P156
4,P156
5,P17
5,P17
5,P17
4,P156
5,P17
5,P17
5,P17
6,P27
6,P27
5,P17
5,P17
2,P1344
4,P156
5,P17
1,P131
2,P1344
9,P641
0,P118
2,P1344
5,P17
2,P1344
5,P17
9,P641
4,P156
4,P156
5,P17
5,P17
1,P131
9,P641
5,P17
5,P17
2,P1344
2,P1344
5,P17
2,P1344
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
4,P156
5,P17
5,P17
5,P17
9,P641
9,P641
5,P17
5,P17
5,P17
5,P17
9,P641
5,P17
5,P17
1,P131
5,P17
2,P1344
5,P17
5,P17
9,P641
5,P17
5,P17
6,P27
5,P17
5,P17
5,P17
5,P17
6,P27
5,P17
5,P17
9,P641
4,P156
6,P27
5,P17
5,P17
5,P17
5,P17
5,P17
9,P641
5,P17
9,P641
5,P17
6,P27
5,P17
5,P17
4,P156
4,P156
5,P17
5,P17
9,P641
0,P118
0,P118
5,P17
5,P17
5,P17
6,P27
4,P156
5,P17
6,P27
5,P17
5,P17
9,P641
5,P17
5,P17
5,P17
5,P17
9,P641
5,P17
5,P17
5,P17
0,P118
9,P641
0,P118
5,P17
4,P156
5,P17
4,P156
9,P641
0,P118
4,P156
4,P156
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
9,P641
0,P118
5,P17
5,P17
4,P156
5,P17
4,P156
9,P641
0,P118
4,P156
2,P1344
5,P17
9,P641
0,P118
4,P156
5,P17
4,P156
6,P27
6,P27
5,P17
2,P1344
2,P1344
9,P641
4,P156
4,P156
4,P156
5,P17
2,P1344
6,P27
5,P17
9,P641
5,P17
9,P641
7,P413
0,P118
0,P118
7,P413
6,P27
7,P413
9,P641
0,P118
2,P1344
0,P118
0,P118
6,P27
9,P641
7,P413
1,P131
1,P131
9,P641
9,P641
9,P641
9,P641
9,P641
9,P641
5,P17
9,P641
0,P118
2,P1344
9,P641
9,P641
9,P641
6,P27
6,P27
5,P17
5,P17
1,P131
5,P17
5,P17
5,P17
5,P17
9,P641
6,P27
7,P413
2,P1344
2,P1344
2,P1344
9,P641
9,P641
9,P641
6,P27
5,P17
0,P118
0,P118
5,P17
0,P118
5,P17
8,P5353
0,P118
2,P1344
2,P1344
2,P1344
1,P131
6,P27
9,P641
5,P17
9,P641
5,P17
9,P641
0,P118
0,P118
9,P641
9,P641
6,P27
9,P641
9,P641
9,P641
8,P5353
0,P118
6,P27
0,P118
5,P17
2,P1344
2,P1344
9,P641
0,P118
0,P118
9,P641
2,P1344
5,P17
0,P118
2,P1344
0,P118
0,P118
2,P1344
0,P118
0,P118
5,P17
2,P1344
9,P641
0,P118
0,P118
0,P118
5,P17
0,P118
0,P118
9,P641
0,P118
8,P5353
9,P641
0,P118
0,P118
0,P118
9,P641
5,P17
9,P641
0,P118
0,P118
5,P17
5,P17
0,P118
6,P27
7,P413
6,P27
0,P118
9,P641
9,P641
9,P641
5,P17
9,P641
5,P17
5,P17
9,P641
9,P641
5,P17
5,P17
5,P17
8,P5353
5,P17
5,P17
7,P413
0,P118
0,P118
0,P118
9,P641
9,P641
1,P131
9,P641
1,P131
0,P118
5,P17
5,P17
9,P641
2,P1344
2,P1344
7,P413
2,P1344
6,P27
2,P1344
5,P17
6,P27
5,P17
2,P1344
2,P1344
2,P1344
2,P1344
5,P17
2,P1344
2,P1344
9,P641
9,P641
9,P641
2,P1344
6,P27
6,P27
0,P118
0,P118
2,P1344
0,P118
6,P27
6,P27
2,P1344
9,P641
5,P17
6,P27
7,P413
7,P413
0,P118
7,P413
9,P641
9,P641
5,P17
5,P17
0,P118
0,P118
0,P118
5,P17
9,P641
0,P118
0,P118
0,P118
1,P131
1,P131
0,P118
1,P131
1,P131
9,P641
5,P17
5,P17
5,P17
5,P17
5,P17
9,P641
1,P131
0,P118
0,P118
5,P17
9,P641
0,P118
1,P131
9,P641
9,P641
3,P155
9,P641
6,P27
6,P27
7,P413
0,P118
0,P118
0,P118
0,P118
9,P641
9,P641
5,P17
5,P17
9,P641
0,P118
5,P17
9,P641
9,P641
9,P641
9,P641
9,P641
5,P17
2,P1344
0,P118
5,P17
5,P17
7,P413
0,P118
0,P118
0,P118
0,P118
7,P413
0,P118
0,P118
9,P641
1,P131
5,P17
5,P17
5,P17
4,P156
4,P156
2,P1344
9,P641
9,P641
9,P641
9,P641
9,P641
6,P27
6,P27
7,P413
5,P17
1,P131
7,P413
5,P17
0,P118
9,P641
9,P641
2,P1344
9,P641
0,P118
1,P131
1,P131
5,P17
0,P118
0,P118
0,P118
0,P118
0,P118
5,P17
5,P17
5,P17
9,P641
5,P17
9,P641
5,P17
5,P17
5,P17
5,P17
1,P131
0,P118
5,P17
9,P641
2,P1344
9,P641
9,P641
0,P118
7,P413
9,P641
0,P118
5,P17
9,P641
9,P641
5,P17
5,P17
5,P17
1,P131
0,P118
1,P131
1,P131
8,P5353
1,P131
1,P131
9,P641
1,P131
1,P131
0,P118
5,P17
6,P27
5,P17
9,P641
5,P17
1,P131
5,P17
9,P641
1,P131
5,P17
4,P156
5,P17
5,P17
9,P641
5,P17
5,P17
5,P17
5,P17
9,P641
5,P17
9,P641
0,P118
5,P17
9,P641
5,P17
5,P17
5,P17
5,P17
5,P17
4,P156
5,P17
5,P17
5,P17
5,P17
9,P641
0,P118
5,P17
9,P641
5,P17
5,P17
5,P17
9,P641
0,P118
0,P118
9,P641
5,P17
5,P17
5,P17
5,P17
4,P156
5,P17
5,P17
5,P17
1,P131
5,P17
5,P17
5,P17
4,P156
5,P17
5,P17
7,P413
5,P17
5,P17
9,P641
1,P131
4,P156
7,P413
1,P131
5,P17
1,P131
5,P17
5,P17
9,P641
5,P17
5,P17
9,P641
0,P118
5,P17
2,P1344
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
9,P641
0,P118
9,P641
5,P17
4,P156
5,P17
5,P17
5,P17
4,P156
6,P27
5,P17
5,P17
2,P1344
5,P17
5,P17
4,P156
9,P641
9,P641
4,P156
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
9,P641
5,P17
5,P17
5,P17
5,P17
5,P17
9,P641
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
9,P641
9,P641
5,P17
1,P131
5,P17
9,P641
5,P17
5,P17
5,P17
5,P17
9,P641
9,P641
9,P641
5,P17
5,P17
1,P131
9,P641
5,P17
6,P27
5,P17
5,P17
9,P641
9,P641
5,P17
5,P17
5,P17
1,P131
9,P641
2,P1344
5,P17
5,P17
5,P17
5,P17
5,P17
9,P641
9,P641
5,P17
5,P17
5,P17
9,P641
5,P17
4,P156
5,P17
5,P17
1,P131
5,P17
1,P131
9,P641
5,P17
4,P156
9,P641
5,P17
5,P17
5,P17
5,P17
6,P27
5,P17
5,P17
5,P17
6,P27
9,P641
5,P17
5,P17
5,P17
5,P17
4,P156
5,P17
6,P27
9,P641
5,P17
5,P17
5,P17
9,P641
5,P17
2,P1344
5,P17
5,P17
1,P131
9,P641
1,P131
5,P17
5,P17
5,P17
5,P17
5,P17
7,P413
5,P17
5,P17
5,P17
5,P17
5,P17
5,P17
9,P641
5,P17
5,P17
5,P17
0,P118
2,P1344
5,P17
2,P1344
0,P118
0,P118
0,P118
9,P641
5,P17
0,P118
9,P641
9,P641
9,P641
2,P1344
2,P1344
2,P1344
6,P27
6,P27
5,P17
0,P118
9,P641
7,P413
3,P155
3,P155
3,P155
3,P155
3,P155
2,P1344
5,P17
9,P641
9,P641
5,P17
9,P641
9,P641
9,P641
2,P1344
7,P413
9,P641
5,P17
9,P641
2,P1344
2,P1344
6,P27
9,P641
1,P131
1,P131
1,P131
9,P641
6,P27
6,P27
6,P27
6,P27
9,P641
5,P17
0,P118
7,P413
9,P641
5,P17
0,P118
0,P118
0,P118
6,P27
7,P413
9,P641
9,P641
9,P641
3,P155
3,P155
3,P155
3,P155
3,P155
1,P131
9,P641
5,P17
5,P17
5,P17
8,P5353
1,P131
9,P641
5,P17
6,P27
6,P27
2,P1344
5,P17
9,P641
9,P641
5,P17
9,P641
9,P641
5,P17
5,P17
5,P17
9,P641
5,P17
9,P641
9,P641
9,P641
5,P17
5,P17
9,P641
9,P641
5,P17
5,P17
9,P641
9,P641
5,P17
6,P27
6,P27
9,P641
9,P641
1,P131
1,P131
2,P1344
6,P27
6,P27
9,P641
5,P17
5,P17
5,P17
5,P17
5,P17
9,P641
1,P131
4,P156
5,P17
5,P17
5,P17
5,P17
4,P156
2,P1344
5,P17
5,P17
9,P641
1,P131
5,P17
5,P17
5,P17
1,P131
5,P17
5,P17
6,P27
2,P1344
2,P1344
0,P118
5,P17
9,P641
4,P156
0,P118
5,P17
5,P17
5,P17
2,P1344
2,P1344
5,P17
4,P156
9,P641
5,P17
5,P17
2,P1344
5,P17
9,P641
4,P156
5,P17
0,P118
0,P118
4,P156
5,P17
5,P17
5,P17
5,P17
2,P1344
6,P27
5,P17
2,P1344
5,P17
9,P641
9,P641
4,P156
5,P17
5,P17
5,P17
5,P17
6,P27
9,P641
4,P156
4,P156
5,P17
0,P118
2,P1344
2,P1344
0,P118
4,P156
9,P641
9,P641
5,P17
5,P17
6,P27
5,P17
5,P17
2,P1344
5,P17
5,P17
5,P17
5,P17
0,P118
2,P1344
4,P156
2,P1344
9,P641
9,P641
4,P156
0,P118
5,P17
5,P17
5,P17
6,P27
2,P1344
5,P17
5,P17
4,P156
9,P641
5,P17
5,P17
5,P17
5,P17
9,P641
5,P17
5,P17
5,P17
9,P641
5,P17
5,P17
5,P17
5,P17
5,P17
4,P156
9,P641
5,P17
0,P118
6,P27
0,P118
5,P17
4,P156
4,P156
9,P641
0,P118
4,P156
4,P156
5,P17
5,P17
4,P156
5,P17
5,P17
4,P156
5,P17
4,P156
6,P27
2,P1344
5,P17
5,P17
5,P17
5,P17
5,P17
4,P156
1,P131
5,P17
5,P17
6,P27
5,P17
9,P641
5,P17
5,P17
6,P27
1,P131
6,P27
9,P641
0,P118
5,P17
5,P17
1,P131
5,P17
5,P17
5,P17
5,P17
1,P131
5,P17
1,P131
6,P27
5,P17
9,P641
0,P118
9,P641
