Encoder Labels,Wikidata Labels
85,P206
225,P921
225,P921
7,P1049
60,P17
60,P17
60,P17
60,P17
60,P17
61,P170
37,P138
62,P171
118,P2936
118,P2936
118,P2936
163,P495
21,P1269
120,P30
26,P131
26,P131
132,P361
132,P361
132,P361
82,P20
132,P361
132,P361
198,P710
198,P710
15,P119
111,P279
111,P279
154,P460
154,P460
154,P460
60,P17
91,P2348
76,P19
37,P138
37,P138
37,P138
21,P1269
109,P276
111,P279
111,P279
144,P40
111,P279
111,P279
21,P1269
21,P1269
21,P1269
76,P19
76,P19
76,P19
1,P101
228,P937
228,P937
165,P50
165,P50
165,P50
26,P131
109,P276
26,P131
26,P131
141,P39
91,P2348
172,P53
26,P131
160,P47
103,P2596
26,P131
26,P131
26,P131
198,P710
198,P710
132,P361
132,P361
111,P279
6,P1038
6,P1038
21,P1269
141,P39
111,P279
37,P138
6,P1038
6,P1038
6,P1038
111,P279
111,P279
171,P527
111,P279
111,P279
60,P17
60,P17
132,P361
132,P361
197,P706
197,P706
197,P706
197,P706
60,P17
135,P37
135,P37
135,P37
48,P155
109,P276
26,P131
60,P17
60,P17
60,P17
33,P1365
33,P1365
130,P36
130,P36
109,P276
109,P276
198,P710
60,P17
26,P131
26,P131
26,P131
26,P131
60,P17
60,P17
60,P17
37,P138
111,P279
38,P140
26,P131
109,P276
197,P706
197,P706
26,P131
132,P361
37,P138
37,P138
37,P138
26,P131
26,P131
26,P131
21,P1269
21,P1269
21,P1269
21,P1269
21,P1269
197,P706
21,P1269
60,P17
111,P279
111,P279
111,P279
26,P131
26,P131
26,P131
103,P2596
103,P2596
132,P361
26,P131
40,P1435
40,P1435
40,P1435
111,P279
134,P366
134,P366
0,P1001
111,P279
111,P279
127,P3373
26,P131
26,P131
60,P17
26,P131
26,P131
103,P2596
37,P138
37,P138
37,P138
37,P138
60,P17
60,P17
51,P156
165,P50
141,P39
230,P945
60,P17
60,P17
60,P17
135,P37
60,P17
60,P17
33,P1365
33,P1365
60,P17
171,P527
141,P39
108,P27
108,P27
76,P19
76,P19
26,P131
26,P131
26,P131
198,P710
198,P710
185,P607
198,P710
198,P710
26,P131
131,P360
33,P1365
55,P159
26,P131
221,P88
144,P40
111,P279
21,P1269
21,P1269
21,P1269
60,P17
60,P17
21,P1269
34,P1366
108,P27
108,P27
108,P27
144,P40
144,P40
82,P20
82,P20
82,P20
91,P2348
91,P2348
185,P607
37,P138
131,P360
124,P31
73,P1889
26,P131
26,P131
230,P945
165,P50
165,P50
165,P50
165,P50
130,P36
130,P36
130,P36
60,P17
60,P17
60,P17
60,P17
60,P17
130,P36
142,P397
37,P138
37,P138
37,P138
111,P279
111,P279
136,P3716
144,P40
144,P40
82,P20
185,P607
185,P607
198,P710
60,P17
60,P17
197,P706
197,P706
197,P706
197,P706
172,P53
132,P361
136,P3716
136,P3716
132,P361
132,P361
132,P361
60,P17
109,P276
109,P276
171,P527
33,P1365
33,P1365
171,P527
165,P50
21,P1269
21,P1269
37,P138
132,P361
38,P140
60,P17
82,P20
185,P607
132,P361
111,P279
111,P279
111,P279
91,P2348
91,P2348
198,P710
198,P710
103,P2596
103,P2596
103,P2596
21,P1269
82,P20
111,P279
132,P361
109,P276
111,P279
111,P279
132,P361
109,P276
21,P1269
111,P279
111,P279
171,P527
21,P1269
21,P1269
21,P1269
21,P1269
26,P131
26,P131
26,P131
26,P131
76,P19
185,P607
120,P30
120,P30
120,P30
26,P131
26,P131
130,P36
130,P36
130,P36
109,P276
109,P276
91,P2348
91,P2348
15,P119
15,P119
55,P159
225,P921
111,P279
111,P279
111,P279
111,P279
21,P1269
60,P17
60,P17
108,P27
172,P53
172,P53
130,P36
109,P276
26,P131
37,P138
12,P112
111,P279
109,P276
109,P276
91,P2348
39,P1412
60,P17
132,P361
91,P2348
198,P710
198,P710
26,P131
26,P131
68,P180
68,P180
68,P180
68,P180
124,P31
124,P31
132,P361
132,P361
85,P206
130,P36
0,P1001
0,P1001
0,P1001
111,P279
45,P150
160,P47
26,P131
26,P131
221,P88
37,P138
37,P138
68,P180
68,P180
68,P180
68,P180
68,P180
60,P17
60,P17
60,P17
163,P495
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
163,P495
163,P495
163,P495
163,P495
163,P495
163,P495
60,P17
60,P17
60,P17
60,P17
111,P279
111,P279
111,P279
60,P17
26,P131
36,P1376
36,P1376
60,P17
60,P17
60,P17
48,P155
168,P5025
130,P36
130,P36
109,P276
109,P276
21,P1269
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
171,P527
91,P2348
21,P1269
21,P1269
21,P1269
21,P1269
60,P17
103,P2596
26,P131
26,P131
26,P131
132,P361
60,P17
103,P2596
63,P172
82,P20
141,P39
141,P39
165,P50
165,P50
60,P17
130,P36
130,P36
60,P17
173,P530
60,P17
60,P17
55,P159
21,P1269
21,P1269
225,P921
225,P921
225,P921
132,P361
132,P361
60,P17
225,P921
225,P921
225,P921
225,P921
225,P921
225,P921
132,P361
120,P30
82,P20
26,P131
108,P27
82,P20
185,P607
185,P607
82,P20
82,P20
141,P39
21,P1269
225,P921
111,P279
111,P279
51,P156
171,P527
111,P279
48,P155
21,P1269
197,P706
132,P361
60,P17
26,P131
26,P131
26,P131
111,P279
111,P279
111,P279
225,P921
109,P276
109,P276
103,P2596
103,P2596
60,P17
60,P17
63,P172
61,P170
131,P360
26,P131
26,P131
111,P279
163,P495
76,P19
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
132,P361
60,P17
111,P279
111,P279
111,P279
21,P1269
21,P1269
26,P131
22,P127
108,P27
108,P27
108,P27
26,P131
108,P27
132,P361
60,P17
60,P17
198,P710
109,P276
60,P17
197,P706
172,P53
111,P279
76,P19
196,P69
196,P69
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
171,P527
197,P706
197,P706
163,P495
163,P495
109,P276
109,P276
198,P710
197,P706
111,P279
21,P1269
21,P1269
111,P279
111,P279
171,P527
111,P279
26,P131
33,P1365
26,P131
26,P131
85,P206
109,P276
109,P276
109,P276
109,P276
109,P276
109,P276
109,P276
33,P1365
33,P1365
51,P156
51,P156
51,P156
26,P131
26,P131
60,P17
60,P17
60,P17
132,P361
171,P527
111,P279
111,P279
124,P31
111,P279
111,P279
60,P17
91,P2348
144,P40
230,P945
185,P607
185,P607
61,P170
131,P360
144,P40
198,P710
51,P156
198,P710
185,P607
57,P1598
124,P31
124,P31
104,P26
141,P39
8,P106
26,P131
103,P2596
103,P2596
33,P1365
33,P1365
26,P131
26,P131
26,P131
26,P131
33,P1365
144,P40
144,P40
228,P937
36,P1376
60,P17
60,P17
21,P1269
21,P1269
76,P19
111,P279
198,P710
198,P710
198,P710
198,P710
198,P710
198,P710
132,P361
132,P361
68,P180
61,P170
131,P360
172,P53
231,P97
231,P97
141,P39
141,P39
230,P945
144,P40
171,P527
171,P527
171,P527
103,P2596
103,P2596
73,P1889
73,P1889
73,P1889
26,P131
0,P1001
130,P36
130,P36
130,P36
130,P36
130,P36
130,P36
130,P36
130,P36
130,P36
130,P36
33,P1365
130,P36
111,P279
15,P119
111,P279
76,P19
76,P19
33,P1365
33,P1365
33,P1365
33,P1365
60,P17
60,P17
171,P527
171,P527
48,P155
171,P527
185,P607
33,P1365
111,P279
111,P279
37,P138
111,P279
111,P279
111,P279
111,P279
111,P279
111,P279
111,P279
111,P279
111,P279
131,P360
111,P279
60,P17
60,P17
34,P1366
33,P1365
76,P19
76,P19
61,P170
37,P138
109,P276
109,P276
109,P276
37,P138
37,P138
198,P710
198,P710
130,P36
45,P150
45,P150
160,P47
26,P131
26,P131
63,P172
168,P5025
134,P366
8,P106
76,P19
26,P131
37,P138
168,P5025
168,P5025
26,P131
60,P17
109,P276
26,P131
1,P101
1,P101
141,P39
185,P607
1,P101
39,P1412
39,P1412
108,P27
108,P27
60,P17
60,P17
60,P17
26,P131
26,P131
109,P276
109,P276
73,P1889
60,P17
60,P17
60,P17
197,P706
225,P921
103,P2596
103,P2596
103,P2596
132,P361
62,P171
62,P171
62,P171
62,P171
60,P17
132,P361
141,P39
111,P279
38,P140
33,P1365
132,P361
33,P1365
0,P1001
38,P140
0,P1001
132,P361
185,P607
198,P710
217,P84
111,P279
120,P30
132,P361
131,P360
131,P360
141,P39
91,P2348
48,P155
26,P131
130,P36
130,P36
130,P36
130,P36
130,P36
82,P20
38,P140
26,P131
26,P131
85,P206
60,P17
168,P5025
168,P5025
197,P706
132,P361
21,P1269
108,P27
144,P40
127,P3373
127,P3373
127,P3373
127,P3373
127,P3373
127,P3373
127,P3373
132,P361
132,P361
8,P106
57,P1598
228,P937
82,P20
144,P40
21,P1269
21,P1269
37,P138
37,P138
37,P138
108,P27
108,P27
108,P27
108,P27
109,P276
86,P2184
197,P706
26,P131
163,P495
163,P495
132,P361
198,P710
198,P710
6,P1038
26,P131
124,P31
34,P1366
34,P1366
34,P1366
85,P206
130,P36
160,P47
26,P131
26,P131
109,P276
60,P17
60,P17
60,P17
76,P19
225,P921
225,P921
225,P921
91,P2348
91,P2348
91,P2348
91,P2348
45,P150
132,P361
26,P131
26,P131
185,P607
185,P607
26,P131
132,P361
132,P361
132,P361
132,P361
198,P710
132,P361
165,P50
165,P50
165,P50
225,P921
109,P276
21,P1269
60,P17
120,P30
132,P361
130,P36
109,P276
26,P131
130,P36
130,P36
82,P20
230,P945
230,P945
130,P36
85,P206
26,P131
37,P138
111,P279
111,P279
111,P279
26,P131
76,P19
103,P2596
109,P276
39,P1412
111,P279
111,P279
111,P279
60,P17
26,P131
26,P131
131,P360
76,P19
76,P19
82,P20
82,P20
82,P20
82,P20
141,P39
82,P20
82,P20
141,P39
141,P39
26,P131
26,P131
39,P1412
127,P3373
198,P710
26,P131
141,P39
144,P40
144,P40
144,P40
82,P20
136,P3716
141,P39
109,P276
136,P3716
185,P607
6,P1038
6,P1038
185,P607
185,P607
185,P607
144,P40
168,P5025
144,P40
131,P360
131,P360
131,P360
131,P360
111,P279
111,P279
111,P279
109,P276
103,P2596
108,P27
21,P1269
225,P921
111,P279
21,P1269
21,P1269
21,P1269
60,P17
73,P1889
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
62,P171
62,P171
62,P171
7,P1049
7,P1049
111,P279
172,P53
103,P2596
111,P279
163,P495
111,P279
111,P279
26,P131
60,P17
60,P17
60,P17
60,P17
33,P1365
33,P1365
124,P31
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
91,P2348
111,P279
111,P279
55,P159
60,P17
141,P39
95,P2388
109,P276
82,P20
109,P276
33,P1365
33,P1365
33,P1365
198,P710
109,P276
0,P1001
60,P17
39,P1412
39,P1412
109,P276
109,P276
109,P276
218,P840
146,P407
26,P131
132,P361
31,P135
37,P138
136,P3716
109,P276
198,P710
26,P131
109,P276
26,P131
8,P106
111,P279
111,P279
62,P171
198,P710
198,P710
198,P710
198,P710
198,P710
60,P17
60,P17
206,P793
37,P138
111,P279
111,P279
111,P279
31,P135
111,P279
225,P921
225,P921
68,P180
196,P69
196,P69
26,P131
198,P710
198,P710
21,P1269
132,P361
132,P361
51,P156
109,P276
185,P607
76,P19
171,P527
171,P527
171,P527
171,P527
171,P527
171,P527
171,P527
171,P527
171,P527
60,P17
21,P1269
111,P279
171,P527
198,P710
132,P361
109,P276
141,P39
53,P157
53,P157
53,P157
37,P138
171,P527
171,P527
171,P527
111,P279
111,P279
111,P279
111,P279
103,P2596
141,P39
141,P39
141,P39
49,P1552
49,P1552
26,P131
109,P276
109,P276
132,P361
111,P279
124,P31
141,P39
141,P39
141,P39
141,P39
91,P2348
141,P39
141,P39
141,P39
141,P39
141,P39
33,P1365
60,P17
60,P17
33,P1365
108,P27
108,P27
91,P2348
91,P2348
141,P39
37,P138
141,P39
8,P106
8,P106
82,P20
165,P50
165,P50
109,P276
31,P135
31,P135
37,P138
111,P279
60,P17
60,P17
111,P279
111,P279
111,P279
124,P31
124,P31
124,P31
63,P172
26,P131
26,P131
103,P2596
60,P17
82,P20
82,P20
221,P88
221,P88
111,P279
111,P279
111,P279
111,P279
26,P131
132,P361
82,P20
82,P20
168,P5025
168,P5025
22,P127
130,P36
109,P276
197,P706
197,P706
197,P706
109,P276
109,P276
109,P276
109,P276
111,P279
225,P921
225,P921
225,P921
225,P921
225,P921
111,P279
111,P279
7,P1049
163,P495
82,P20
198,P710
198,P710
198,P710
82,P20
109,P276
109,P276
160,P47
131,P360
131,P360
131,P360
21,P1269
172,P53
185,P607
39,P1412
39,P1412
39,P1412
76,P19
141,P39
185,P607
185,P607
185,P607
185,P607
198,P710
198,P710
198,P710
82,P20
82,P20
51,P156
51,P156
185,P607
185,P607
131,P360
37,P138
37,P138
55,P159
55,P159
15,P119
31,P135
146,P407
146,P407
60,P17
21,P1269
21,P1269
26,P131
8,P106
111,P279
108,P27
185,P607
185,P607
185,P607
185,P607
130,P36
21,P1269
130,P36
132,P361
130,P36
26,P131
124,P31
61,P170
81,P195
217,P84
217,P84
217,P84
221,P88
141,P39
141,P39
141,P39
108,P27
60,P17
60,P17
57,P1598
37,P138
144,P40
144,P40
144,P40
1,P101
82,P20
21,P1269
57,P1598
57,P1598
26,P131
21,P1269
21,P1269
21,P1269
21,P1269
21,P1269
21,P1269
21,P1269
21,P1269
21,P1269
21,P1269
21,P1269
21,P1269
21,P1269
21,P1269
85,P206
85,P206
85,P206
163,P495
163,P495
132,P361
26,P131
85,P206
132,P361
111,P279
111,P279
60,P17
60,P17
111,P279
111,P279
198,P710
26,P131
85,P206
26,P131
109,P276
103,P2596
103,P2596
103,P2596
181,P58
218,P840
33,P1365
141,P39
141,P39
141,P39
124,P31
60,P17
60,P17
82,P20
82,P20
26,P131
141,P39
0,P1001
0,P1001
141,P39
111,P279
111,P279
111,P279
73,P1889
26,P131
26,P131
130,P36
76,P19
26,P131
103,P2596
124,P31
26,P131
36,P1376
82,P20
82,P20
33,P1365
40,P1435
130,P36
130,P36
109,P276
109,P276
26,P131
60,P17
132,P361
160,P47
160,P47
60,P17
198,P710
132,P361
132,P361
31,P135
132,P361
108,P27
221,P88
144,P40
124,P31
124,P31
132,P361
165,P50
109,P276
221,P88
131,P360
130,P36
130,P36
130,P36
132,P361
109,P276
171,P527
171,P527
171,P527
171,P527
171,P527
109,P276
156,P463
60,P17
60,P17
33,P1365
26,P131
26,P131
109,P276
230,P945
230,P945
60,P17
124,P31
124,P31
131,P360
109,P276
109,P276
130,P36
76,P19
103,P2596
130,P36
130,P36
130,P36
130,P36
130,P36
130,P36
33,P1365
33,P1365
40,P1435
218,P840
218,P840
76,P19
76,P19
82,P20
82,P20
82,P20
31,P135
31,P135
198,P710
198,P710
172,P53
48,P155
48,P155
198,P710
198,P710
109,P276
109,P276
132,P361
132,P361
132,P361
132,P361
130,P36
185,P607
185,P607
185,P607
130,P36
26,P131
37,P138
37,P138
145,P403
21,P1269
109,P276
132,P361
197,P706
111,P279
111,P279
146,P407
141,P39
6,P1038
36,P1376
21,P1269
33,P1365
60,P17
37,P138
37,P138
60,P17
51,P156
51,P156
60,P17
60,P17
109,P276
132,P361
132,P361
171,P527
171,P527
171,P527
40,P1435
40,P1435
26,P131
26,P131
124,P31
124,P31
31,P135
31,P135
165,P50
31,P135
225,P921
82,P20
61,P170
61,P170
124,P31
111,P279
111,P279
111,P279
62,P171
141,P39
141,P39
228,P937
130,P36
130,P36
172,P53
48,P155
60,P17
22,P127
26,P131
26,P131
26,P131
111,P279
146,P407
109,P276
109,P276
109,P276
26,P131
76,P19
76,P19
76,P19
26,P131
26,P131
26,P131
26,P131
21,P1269
26,P131
26,P131
60,P17
109,P276
109,P276
109,P276
109,P276
124,P31
131,P360
124,P31
132,P361
132,P361
132,P361
111,P279
132,P361
132,P361
198,P710
108,P27
108,P27
82,P20
82,P20
209,P800
209,P800
109,P276
108,P27
26,P131
172,P53
172,P53
136,P3716
136,P3716
7,P1049
7,P1049
104,P26
230,P945
230,P945
82,P20
11,P108
136,P3716
111,P279
111,P279
144,P40
109,P276
197,P706
197,P706
197,P706
109,P276
124,P31
109,P276
26,P131
8,P106
76,P19
76,P19
82,P20
82,P20
82,P20
108,P27
144,P40
144,P40
38,P140
82,P20
21,P1269
132,P361
132,P361
132,P361
132,P361
132,P361
63,P172
82,P20
82,P20
198,P710
185,P607
185,P607
185,P607
230,P945
230,P945
33,P1365
185,P607
185,P607
185,P607
185,P607
198,P710
55,P159
55,P159
33,P1365
33,P1365
60,P17
7,P1049
197,P706
0,P1001
0,P1001
0,P1001
218,P840
60,P17
228,P937
124,P31
124,P31
109,P276
141,P39
8,P106
198,P710
198,P710
132,P361
132,P361
198,P710
198,P710
198,P710
185,P607
168,P5025
168,P5025
185,P607
109,P276
109,P276
132,P361
132,P361
132,P361
132,P361
26,P131
21,P1269
37,P138
37,P138
21,P1269
109,P276
109,P276
109,P276
109,P276
109,P276
109,P276
130,P36
130,P36
51,P156
198,P710
33,P1365
185,P607
185,P607
109,P276
60,P17
60,P17
111,P279
82,P20
82,P20
136,P3716
168,P5025
168,P5025
39,P1412
39,P1412
39,P1412
111,P279
111,P279
82,P20
111,P279
44,P149
111,P279
111,P279
26,P131
26,P131
26,P131
26,P131
132,P361
163,P495
62,P171
109,P276
109,P276
185,P607
185,P607
185,P607
26,P131
26,P131
45,P150
103,P2596
26,P131
130,P36
60,P17
60,P17
60,P17
198,P710
132,P361
144,P40
144,P40
144,P40
144,P40
108,P27
108,P27
111,P279
26,P131
31,P135
1,P101
221,P88
81,P195
68,P180
26,P131
26,P131
165,P50
108,P27
108,P27
144,P40
141,P39
109,P276
109,P276
109,P276
109,P276
144,P40
136,P3716
104,P26
60,P17
230,P945
230,P945
172,P53
130,P36
130,P36
6,P1038
135,P37
33,P1365
33,P1365
172,P53
33,P1365
172,P53
60,P17
63,P172
109,P276
198,P710
198,P710
85,P206
68,P180
68,P180
68,P180
160,P47
26,P131
130,P36
26,P131
26,P131
76,P19
109,P276
76,P19
76,P19
82,P20
82,P20
57,P1598
57,P1598
198,P710
198,P710
198,P710
82,P20
82,P20
82,P20
109,P276
198,P710
198,P710
198,P710
198,P710
198,P710
198,P710
225,P921
225,P921
225,P921
111,P279
36,P1376
60,P17
76,P19
86,P2184
86,P2184
55,P159
130,P36
109,P276
60,P17
60,P17
60,P17
132,P361
132,P361
132,P361
154,P460
168,P5025
168,P5025
168,P5025
37,P138
127,P3373
127,P3373
197,P706
111,P279
132,P361
124,P31
26,P131
124,P31
124,P31
60,P17
60,P17
26,P131
111,P279
111,P279
111,P279
111,P279
111,P279
111,P279
111,P279
111,P279
21,P1269
60,P17
33,P1365
111,P279
111,P279
109,P276
109,P276
132,P361
132,P361
26,P131
26,P131
141,P39
21,P1269
21,P1269
60,P17
60,P17
60,P17
111,P279
111,P279
132,P361
132,P361
132,P361
131,P360
26,P131
26,P131
26,P131
26,P131
217,P84
60,P17
60,P17
31,P135
31,P135
39,P1412
26,P131
26,P131
26,P131
26,P131
26,P131
103,P2596
26,P131
145,P403
26,P131
160,P47
26,P131
26,P131
26,P131
26,P131
111,P279
31,P135
109,P276
109,P276
60,P17
91,P2348
91,P2348
198,P710
198,P710
198,P710
37,P138
185,P607
198,P710
132,P361
21,P1269
132,P361
132,P361
132,P361
26,P131
132,P361
132,P361
198,P710
33,P1365
33,P1365
109,P276
217,P84
196,P69
127,P3373
127,P3373
6,P1038
6,P1038
127,P3373
127,P3373
141,P39
141,P39
141,P39
141,P39
163,P495
163,P495
111,P279
124,P31
124,P31
132,P361
51,P156
51,P156
51,P156
51,P156
51,P156
109,P276
21,P1269
111,P279
111,P279
230,P945
196,P69
165,P50
103,P2596
60,P17
21,P1269
85,P206
197,P706
60,P17
60,P17
103,P2596
124,P31
124,P31
109,P276
109,P276
109,P276
109,P276
109,P276
60,P17
60,P17
26,P131
124,P31
124,P31
34,P1366
26,P131
160,P47
160,P47
111,P279
109,P276
109,P276
109,P276
124,P31
225,P921
26,P131
39,P1412
39,P1412
26,P131
26,P131
111,P279
111,P279
111,P279
21,P1269
111,P279
132,P361
132,P361
132,P361
132,P361
132,P361
0,P1001
26,P131
26,P131
26,P131
109,P276
109,P276
109,P276
109,P276
198,P710
55,P159
55,P159
55,P159
131,P360
33,P1365
33,P1365
60,P17
82,P20
82,P20
108,P27
15,P119
15,P119
76,P19
141,P39
185,P607
82,P20
221,P88
82,P20
82,P20
1,P101
108,P27
108,P27
108,P27
185,P607
76,P19
38,P140
132,P361
198,P710
48,P155
48,P155
132,P361
39,P1412
39,P1412
141,P39
198,P710
111,P279
111,P279
61,P170
61,P170
109,P276
109,P276
109,P276
108,P27
108,P27
108,P27
33,P1365
21,P1269
21,P1269
60,P17
26,P131
132,P361
111,P279
1,P101
26,P131
26,P131
60,P17
60,P17
206,P793
206,P793
37,P138
26,P131
26,P131
26,P131
60,P17
109,P276
109,P276
130,P36
21,P1269
108,P27
108,P27
76,P19
76,P19
127,P3373
63,P172
141,P39
144,P40
26,P131
26,P131
111,P279
63,P172
124,P31
62,P171
26,P131
103,P2596
40,P1435
0,P1001
0,P1001
131,P360
131,P360
49,P1552
132,P361
91,P2348
49,P1552
49,P1552
49,P1552
185,P607
198,P710
7,P1049
111,P279
154,P460
7,P1049
7,P1049
7,P1049
154,P460
68,P180
37,P138
154,P460
154,P460
127,P3373
154,P460
154,P460
154,P460
68,P180
68,P180
60,P17
21,P1269
111,P279
111,P279
111,P279
111,P279
37,P138
33,P1365
171,P527
124,P31
217,P84
26,P131
198,P710
198,P710
91,P2348
124,P31
103,P2596
103,P2596
37,P138
37,P138
37,P138
60,P17
60,P17
76,P19
91,P2348
132,P361
132,P361
165,P50
30,P1344
127,P3373
144,P40
185,P607
165,P50
26,P131
38,P140
85,P206
103,P2596
0,P1001
0,P1001
228,P937
26,P131
85,P206
160,P47
160,P47
26,P131
60,P17
60,P17
111,P279
127,P3373
141,P39
26,P131
160,P47
108,P27
108,P27
108,P27
103,P2596
73,P1889
103,P2596
60,P17
60,P17
8,P106
8,P106
124,P31
124,P31
103,P2596
73,P1889
73,P1889
73,P1889
37,P138
109,P276
31,P135
37,P138
26,P131
7,P1049
85,P206
7,P1049
91,P2348
198,P710
198,P710
185,P607
185,P607
141,P39
231,P97
82,P20
127,P3373
26,P131
26,P131
60,P17
124,P31
168,P5025
60,P17
124,P31
95,P2388
60,P17
34,P1366
37,P138
198,P710
132,P361
0,P1001
198,P710
108,P27
132,P361
171,P527
48,P155
60,P17
60,P17
60,P17
0,P1001
60,P17
60,P17
38,P140
111,P279
33,P1365
198,P710
206,P793
171,P527
48,P155
60,P17
60,P17
0,P1001
60,P17
0,P1001
0,P1001
0,P1001
60,P17
212,P81
60,P17
60,P17
171,P527
60,P17
109,P276
132,P361
109,P276
197,P706
124,P31
26,P131
60,P17
60,P17
221,P88
60,P17
124,P31
171,P527
0,P1001
0,P1001
111,P279
60,P17
111,P279
111,P279
60,P17
0,P1001
26,P131
225,P921
111,P279
111,P279
33,P1365
33,P1365
33,P1365
108,P27
144,P40
127,P3373
127,P3373
144,P40
21,P1269
146,P407
146,P407
111,P279
218,P840
218,P840
218,P840
218,P840
55,P159
55,P159
38,P140
132,P361
111,P279
26,P131
111,P279
111,P279
136,P3716
185,P607
185,P607
91,P2348
109,P276
109,P276
109,P276
109,P276
82,P20
76,P19
6,P1038
37,P138
61,P170
82,P20
144,P40
144,P40
132,P361
103,P2596
124,P31
26,P131
8,P106
225,P921
225,P921
225,P921
225,P921
108,P27
108,P27
108,P27
108,P27
82,P20
21,P1269
21,P1269
21,P1269
21,P1269
21,P1269
21,P1269
48,P155
109,P276
109,P276
109,P276
7,P1049
124,P31
124,P31
124,P31
103,P2596
61,P170
31,P135
26,P131
165,P50
55,P159
37,P138
171,P527
171,P527
171,P527
132,P361
111,P279
111,P279
118,P2936
60,P17
60,P17
60,P17
198,P710
198,P710
48,P155
33,P1365
33,P1365
33,P1365
141,P39
108,P27
108,P27
60,P17
60,P17
108,P27
198,P710
124,P31
198,P710
198,P710
198,P710
33,P1365
198,P710
198,P710
198,P710
198,P710
33,P1365
48,P155
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
60,P17
171,P527
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
57,P1598
57,P1598
109,P276
109,P276
60,P17
108,P27
108,P27
33,P1365
185,P607
111,P279
34,P1366
34,P1366
91,P2348
91,P2348
33,P1365
33,P1365
33,P1365
185,P607
60,P17
198,P710
108,P27
108,P27
198,P710
198,P710
33,P1365
198,P710
60,P17
60,P17
198,P710
91,P2348
91,P2348
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
124,P31
141,P39
141,P39
31,P135
31,P135
111,P279
111,P279
111,P279
111,P279
198,P710
198,P710
198,P710
198,P710
198,P710
130,P36
185,P607
198,P710
132,P361
26,P131
132,P361
132,P361
198,P710
198,P710
198,P710
198,P710
132,P361
132,P361
132,P361
37,P138
198,P710
198,P710
172,P53
172,P53
198,P710
198,P710
198,P710
206,P793
206,P793
206,P793
206,P793
206,P793
0,P1001
124,P31
124,P31
124,P31
124,P31
124,P31
124,P31
141,P39
141,P39
141,P39
141,P39
198,P710
198,P710
104,P26
198,P710
109,P276
109,P276
109,P276
127,P3373
127,P3373
21,P1269
21,P1269
165,P50
198,P710
55,P159
185,P607
198,P710
198,P710
132,P361
132,P361
198,P710
132,P361
132,P361
31,P135
60,P17
37,P138
37,P138
31,P135
31,P135
31,P135
163,P495
163,P495
163,P495
91,P2348
91,P2348
109,P276
109,P276
198,P710
132,P361
198,P710
172,P53
172,P53
37,P138
132,P361
198,P710
132,P361
172,P53
172,P53
198,P710
172,P53
76,P19
198,P710
230,P945
198,P710
132,P361
109,P276
60,P17
60,P17
60,P17
85,P206
21,P1269
68,P180
111,P279
163,P495
225,P921
225,P921
60,P17
33,P1365
33,P1365
130,P36
130,P36
60,P17
60,P17
60,P17
132,P361
206,P793
206,P793
131,P360
171,P527
111,P279
111,P279
111,P279
26,P131
1,P101
1,P101
1,P101
26,P131
26,P131
26,P131
37,P138
130,P36
130,P36
76,P19
31,P135
127,P3373
0,P1001
0,P1001
21,P1269
82,P20
132,P361
198,P710
198,P710
198,P710
198,P710
38,P140
141,P39
141,P39
141,P39
136,P3716
82,P20
91,P2348
76,P19
76,P19
82,P20
111,P279
111,P279
21,P1269
21,P1269
21,P1269
91,P2348
21,P1269
91,P2348
228,P937
26,P131
102,P2579
132,P361
131,P360
26,P131
26,P131
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
141,P39
141,P39
8,P106
198,P710
198,P710
198,P710
91,P2348
185,P607
91,P2348
231,P97
132,P361
132,P361
26,P131
109,P276
132,P361
26,P131
132,P361
26,P131
26,P131
26,P131
26,P131
111,P279
111,P279
111,P279
111,P279
111,P279
132,P361
132,P361
21,P1269
109,P276
109,P276
109,P276
109,P276
111,P279
60,P17
141,P39
45,P150
45,P150
160,P47
26,P131
163,P495
225,P921
141,P39
141,P39
218,P840
144,P40
108,P27
198,P710
76,P19
144,P40
144,P40
168,P5025
131,P360
76,P19
228,P937
124,P31
163,P495
163,P495
163,P495
73,P1889
37,P138
37,P138
37,P138
171,P527
171,P527
111,P279
39,P1412
135,P37
135,P37
198,P710
21,P1269
33,P1365
33,P1365
26,P131
111,P279
111,P279
111,P279
111,P279
135,P37
135,P37
135,P37
135,P37
135,P37
33,P1365
33,P1365
33,P1365
33,P1365
111,P279
111,P279
111,P279
111,P279
111,P279
111,P279
111,P279
111,P279
111,P279
111,P279
111,P279
